16:08:29 | INFO | ========== Sweep 单次实验开始 ==========
16:08:29 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.5,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:08:29 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.5__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:08:29 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:15:28 | INFO | tag=block10.out_proj iter=070 | J=0.099394 J_x=0.078659 J_w=0.041470 rel_change=6.944686e-05 | time=0.187s
16:15:28 | INFO | tag=block10.out_proj iter=071 | J=0.099329 J_x=0.078607 J_w=0.041446 rel_change=6.462634e-05 | time=0.187s
16:15:28 | INFO | tag=block10.out_proj iter=072 | J=0.099261 J_x=0.078555 J_w=0.041412 rel_change=6.831437e-05 | time=0.170s
16:15:29 | INFO | tag=block10.out_proj iter=073 | J=0.099201 J_x=0.078507 J_w=0.041388 rel_change=5.991012e-05 | time=0.176s
16:15:29 | INFO | tag=block10.out_proj iter=074 | J=0.099143 J_x=0.078459 J_w=0.041368 rel_change=5.789101e-05 | time=0.170s
16:15:29 | INFO | tag=block10.out_proj iter=075 | J=0.099082 J_x=0.078413 J_w=0.041338 rel_change=6.134808e-05 | time=0.174s
16:15:29 | INFO | tag=block10.out_proj iter=076 | J=0.099020 J_x=0.078366 J_w=0.041309 rel_change=6.162375e-05 | time=0.166s
16:15:29 | INFO | tag=block10.out_proj iter=077 | J=0.098955 J_x=0.078320 J_w=0.041271 rel_change=6.530434e-05 | time=0.170s
16:15:29 | INFO | tag=block10.out_proj iter=078 | J=0.098898 J_x=0.078275 J_w=0.041246 rel_change=5.732477e-05 | time=0.179s
16:15:30 | INFO | tag=block10.out_proj iter=079 | J=0.098844 J_x=0.078231 J_w=0.041226 rel_change=5.362183e-05 | time=0.180s
16:15:30 | INFO | tag=block10.out_proj iter=080 | J=0.098795 J_x=0.078189 J_w=0.041212 rel_change=4.911423e-05 | time=0.177s
16:15:30 | INFO | 量化器拟合完成 | tag=block10.out_proj convergence_iter=80 total_fit_time=14.454s
16:15:30 | INFO | 开始计算重建/近似误差 | layer=block10.out_proj error_mode=relative
16:15:30 | INFO | 误差计算完成 | layer=block10.out_proj err_x=0.065177 err_w=0.040859 rel_linear_error=0.155116 elapsed=0.123s
16:15:31 | INFO | block11.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.037015 std=0.557564 min=-26.500000 max=5.378906 fro=991.028625
16:15:31 | INFO | block11.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000252 std=0.055656 min=-0.487549 max=0.501465 fro=42.744507
16:15:31 | INFO | 开始拟合量化器 | tag=block11.q_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:15:31 | INFO | tag=block11.q_proj iter=001 | J=0.686737 J_x=0.191132 J_w=0.991209 rel_change=inf | time=0.191s
16:15:32 | INFO | tag=block11.q_proj iter=002 | J=0.292441 J_x=0.125374 J_w=0.334133 rel_change=3.942961e-01 | time=0.175s
16:15:32 | INFO | tag=block11.q_proj iter=003 | J=0.167276 J_x=0.096433 J_w=0.141685 rel_change=1.251650e-01 | time=0.183s
16:15:32 | INFO | tag=block11.q_proj iter=004 | J=0.128668 J_x=0.082918 J_w=0.091499 rel_change=3.860776e-02 | time=0.202s
16:15:32 | INFO | tag=block11.q_proj iter=005 | J=0.112716 J_x=0.075620 J_w=0.074192 rel_change=1.595213e-02 | time=0.189s
16:15:32 | INFO | tag=block11.q_proj iter=006 | J=0.104277 J_x=0.071085 J_w=0.066384 rel_change=8.438624e-03 | time=0.189s
16:15:33 | INFO | tag=block11.q_proj iter=007 | J=0.099057 J_x=0.068011 J_w=0.062091 rel_change=5.219810e-03 | time=0.181s
16:15:33 | INFO | tag=block11.q_proj iter=008 | J=0.095442 J_x=0.065789 J_w=0.059305 rel_change=3.615648e-03 | time=0.177s
16:15:33 | INFO | tag=block11.q_proj iter=009 | J=0.092765 J_x=0.064078 J_w=0.057375 rel_change=2.676450e-03 | time=0.191s
16:15:33 | INFO | tag=block11.q_proj iter=010 | J=0.090675 J_x=0.062723 J_w=0.055905 rel_change=2.090126e-03 | time=0.189s
16:15:33 | INFO | tag=block11.q_proj iter=011 | J=0.089005 J_x=0.061619 J_w=0.054772 rel_change=1.669593e-03 | time=0.180s
16:15:34 | INFO | tag=block11.q_proj iter=012 | J=0.087624 J_x=0.060692 J_w=0.053865 rel_change=1.381204e-03 | time=0.182s
16:15:34 | INFO | tag=block11.q_proj iter=013 | J=0.086462 J_x=0.059916 J_w=0.053091 rel_change=1.162626e-03 | time=0.180s
16:15:34 | INFO | tag=block11.q_proj iter=014 | J=0.085464 J_x=0.059246 J_w=0.052438 rel_change=9.971187e-04 | time=0.181s
16:15:34 | INFO | tag=block11.q_proj iter=015 | J=0.084590 J_x=0.058659 J_w=0.051861 rel_change=8.747876e-04 | time=0.180s
16:15:34 | INFO | tag=block11.q_proj iter=016 | J=0.083824 J_x=0.058134 J_w=0.051381 rel_change=7.656813e-04 | time=0.183s
16:15:34 | INFO | tag=block11.q_proj iter=017 | J=0.083142 J_x=0.057666 J_w=0.050951 rel_change=6.819069e-04 | time=0.179s
16:15:35 | INFO | tag=block11.q_proj iter=018 | J=0.082532 J_x=0.057242 J_w=0.050580 rel_change=6.102249e-04 | time=0.182s
16:15:35 | INFO | tag=block11.q_proj iter=019 | J=0.081982 J_x=0.056860 J_w=0.050243 rel_change=5.500242e-04 | time=0.178s
16:15:35 | INFO | tag=block11.q_proj iter=020 | J=0.081497 J_x=0.056514 J_w=0.049966 rel_change=4.850551e-04 | time=0.190s
16:15:35 | INFO | tag=block11.q_proj iter=021 | J=0.081051 J_x=0.056198 J_w=0.049707 rel_change=4.455075e-04 | time=0.185s
16:15:35 | INFO | tag=block11.q_proj iter=022 | J=0.080653 J_x=0.055909 J_w=0.049489 rel_change=3.983974e-04 | time=0.179s
16:15:36 | INFO | tag=block11.q_proj iter=023 | J=0.080287 J_x=0.055641 J_w=0.049291 rel_change=3.661588e-04 | time=0.180s
16:15:36 | INFO | tag=block11.q_proj iter=024 | J=0.079947 J_x=0.055392 J_w=0.049111 rel_change=3.392398e-04 | time=0.173s
16:15:36 | INFO | tag=block11.q_proj iter=025 | J=0.079635 J_x=0.055159 J_w=0.048952 rel_change=3.123581e-04 | time=0.192s
16:15:36 | INFO | tag=block11.q_proj iter=026 | J=0.079340 J_x=0.054940 J_w=0.048798 rel_change=2.956167e-04 | time=0.178s
16:15:36 | INFO | tag=block11.q_proj iter=027 | J=0.079063 J_x=0.054736 J_w=0.048654 rel_change=2.766624e-04 | time=0.187s
16:15:36 | INFO | tag=block11.q_proj iter=028 | J=0.078804 J_x=0.054546 J_w=0.048515 rel_change=2.590641e-04 | time=0.193s
16:15:37 | INFO | tag=block11.q_proj iter=029 | J=0.078564 J_x=0.054370 J_w=0.048387 rel_change=2.399981e-04 | time=0.183s
16:15:37 | INFO | tag=block11.q_proj iter=030 | J=0.078339 J_x=0.054204 J_w=0.048270 rel_change=2.243817e-04 | time=0.192s
16:15:37 | INFO | tag=block11.q_proj iter=031 | J=0.078127 J_x=0.054049 J_w=0.048157 rel_change=2.120286e-04 | time=0.182s
16:15:37 | INFO | tag=block11.q_proj iter=032 | J=0.077930 J_x=0.053905 J_w=0.048050 rel_change=1.973659e-04 | time=0.173s
16:15:37 | INFO | tag=block11.q_proj iter=033 | J=0.077748 J_x=0.053771 J_w=0.047953 rel_change=1.820549e-04 | time=0.184s
16:15:38 | INFO | tag=block11.q_proj iter=034 | J=0.077577 J_x=0.053646 J_w=0.047862 rel_change=1.706108e-04 | time=0.184s
16:15:38 | INFO | tag=block11.q_proj iter=035 | J=0.077415 J_x=0.053526 J_w=0.047778 rel_change=1.624152e-04 | time=0.194s
16:15:38 | INFO | tag=block11.q_proj iter=036 | J=0.077263 J_x=0.053409 J_w=0.047708 rel_change=1.523495e-04 | time=0.186s
16:15:38 | INFO | tag=block11.q_proj iter=037 | J=0.077116 J_x=0.053298 J_w=0.047637 rel_change=1.461133e-04 | time=0.187s
16:15:38 | INFO | tag=block11.q_proj iter=038 | J=0.076971 J_x=0.053191 J_w=0.047562 rel_change=1.449734e-04 | time=0.175s
16:15:38 | INFO | tag=block11.q_proj iter=039 | J=0.076835 J_x=0.053089 J_w=0.047493 rel_change=1.364499e-04 | time=0.195s
16:15:39 | INFO | tag=block11.q_proj iter=040 | J=0.076707 J_x=0.052992 J_w=0.047429 rel_change=1.283959e-04 | time=0.179s
16:15:39 | INFO | tag=block11.q_proj iter=041 | J=0.076586 J_x=0.052901 J_w=0.047370 rel_change=1.208708e-04 | time=0.179s
16:15:39 | INFO | tag=block11.q_proj iter=042 | J=0.076470 J_x=0.052814 J_w=0.047313 rel_change=1.154542e-04 | time=0.180s
16:15:39 | INFO | tag=block11.q_proj iter=043 | J=0.076361 J_x=0.052729 J_w=0.047264 rel_change=1.092628e-04 | time=0.186s
16:15:39 | INFO | tag=block11.q_proj iter=044 | J=0.076256 J_x=0.052649 J_w=0.047215 rel_change=1.045763e-04 | time=0.185s
16:15:40 | INFO | tag=block11.q_proj iter=045 | J=0.076153 J_x=0.052573 J_w=0.047159 rel_change=1.038089e-04 | time=0.178s
16:15:40 | INFO | tag=block11.q_proj iter=046 | J=0.076052 J_x=0.052499 J_w=0.047107 rel_change=1.007169e-04 | time=0.178s
16:15:40 | INFO | tag=block11.q_proj iter=047 | J=0.075957 J_x=0.052426 J_w=0.047061 rel_change=9.499490e-05 | time=0.181s
16:15:40 | INFO | tag=block11.q_proj iter=048 | J=0.075865 J_x=0.052356 J_w=0.047017 rel_change=9.244680e-05 | time=0.176s
16:15:40 | INFO | tag=block11.q_proj iter=049 | J=0.075776 J_x=0.052288 J_w=0.046976 rel_change=8.874387e-05 | time=0.186s
16:15:40 | INFO | tag=block11.q_proj iter=050 | J=0.075687 J_x=0.052222 J_w=0.046929 rel_change=8.882582e-05 | time=0.177s
16:15:41 | INFO | tag=block11.q_proj iter=051 | J=0.075602 J_x=0.052160 J_w=0.046885 rel_change=8.479506e-05 | time=0.176s
16:15:41 | INFO | tag=block11.q_proj iter=052 | J=0.075522 J_x=0.052099 J_w=0.046845 rel_change=8.014590e-05 | time=0.191s
16:15:41 | INFO | tag=block11.q_proj iter=053 | J=0.075439 J_x=0.052039 J_w=0.046798 rel_change=8.336455e-05 | time=0.172s
16:15:41 | INFO | tag=block11.q_proj iter=054 | J=0.075362 J_x=0.051980 J_w=0.046764 rel_change=7.695705e-05 | time=0.187s
16:15:41 | INFO | tag=block11.q_proj iter=055 | J=0.075284 J_x=0.051924 J_w=0.046720 rel_change=7.794052e-05 | time=0.170s
16:15:42 | INFO | tag=block11.q_proj iter=056 | J=0.075212 J_x=0.051870 J_w=0.046683 rel_change=7.222593e-05 | time=0.176s
16:15:42 | INFO | tag=block11.q_proj iter=057 | J=0.075143 J_x=0.051818 J_w=0.046649 rel_change=6.856024e-05 | time=0.189s
16:15:42 | INFO | tag=block11.q_proj iter=058 | J=0.075077 J_x=0.051768 J_w=0.046618 rel_change=6.636232e-05 | time=0.182s
16:15:42 | INFO | tag=block11.q_proj iter=059 | J=0.075012 J_x=0.051717 J_w=0.046589 rel_change=6.474555e-05 | time=0.181s
16:15:42 | INFO | tag=block11.q_proj iter=060 | J=0.074946 J_x=0.051671 J_w=0.046549 rel_change=6.631017e-05 | time=0.177s
16:15:42 | INFO | tag=block11.q_proj iter=061 | J=0.074882 J_x=0.051623 J_w=0.046518 rel_change=6.335229e-05 | time=0.186s
16:15:43 | INFO | tag=block11.q_proj iter=062 | J=0.074822 J_x=0.051576 J_w=0.046492 rel_change=5.996972e-05 | time=0.222s
16:15:43 | INFO | tag=block11.q_proj iter=063 | J=0.074760 J_x=0.051532 J_w=0.046454 rel_change=6.259233e-05 | time=0.191s
16:15:43 | INFO | tag=block11.q_proj iter=064 | J=0.074705 J_x=0.051490 J_w=0.046429 rel_change=5.482137e-05 | time=0.189s
16:15:43 | INFO | tag=block11.q_proj iter=065 | J=0.074651 J_x=0.051450 J_w=0.046402 rel_change=5.421788e-05 | time=0.196s
16:15:43 | INFO | tag=block11.q_proj iter=066 | J=0.074594 J_x=0.051410 J_w=0.046368 rel_change=5.636364e-05 | time=0.181s
16:15:44 | INFO | tag=block11.q_proj iter=067 | J=0.074545 J_x=0.051373 J_w=0.046344 rel_change=4.892796e-05 | time=0.186s
16:15:44 | INFO | tag=block11.q_proj iter=068 | J=0.074495 J_x=0.051336 J_w=0.046318 rel_change=5.013496e-05 | time=0.187s
16:15:44 | INFO | tag=block11.q_proj iter=069 | J=0.074444 J_x=0.051300 J_w=0.046288 rel_change=5.159527e-05 | time=0.190s
16:15:44 | INFO | tag=block11.q_proj iter=070 | J=0.074395 J_x=0.051263 J_w=0.046264 rel_change=4.843622e-05 | time=0.184s
16:15:44 | INFO | tag=block11.q_proj iter=071 | J=0.074347 J_x=0.051228 J_w=0.046239 rel_change=4.766881e-05 | time=0.183s
16:15:45 | INFO | tag=block11.q_proj iter=072 | J=0.074302 J_x=0.051194 J_w=0.046216 rel_change=4.507601e-05 | time=0.181s
16:15:45 | INFO | tag=block11.q_proj iter=073 | J=0.074259 J_x=0.051161 J_w=0.046195 rel_change=4.378706e-05 | time=0.197s
16:15:45 | INFO | tag=block11.q_proj iter=074 | J=0.074218 J_x=0.051129 J_w=0.046178 rel_change=4.088879e-05 | time=0.190s
16:15:45 | INFO | tag=block11.q_proj iter=075 | J=0.074177 J_x=0.051099 J_w=0.046157 rel_change=4.058331e-05 | time=0.191s
16:15:45 | INFO | tag=block11.q_proj iter=076 | J=0.074136 J_x=0.051068 J_w=0.046136 rel_change=4.094839e-05 | time=0.192s
16:15:46 | INFO | tag=block11.q_proj iter=077 | J=0.074096 J_x=0.051038 J_w=0.046115 rel_change=4.061311e-05 | time=0.183s
16:15:46 | INFO | tag=block11.q_proj iter=078 | J=0.074060 J_x=0.051008 J_w=0.046103 rel_change=3.580749e-05 | time=0.192s
16:15:46 | INFO | tag=block11.q_proj iter=079 | J=0.074023 J_x=0.050981 J_w=0.046085 rel_change=3.657490e-05 | time=0.187s
16:15:46 | INFO | tag=block11.q_proj iter=080 | J=0.073990 J_x=0.050952 J_w=0.046076 rel_change=3.278255e-05 | time=0.190s
16:15:46 | INFO | 量化器拟合完成 | tag=block11.q_proj convergence_iter=80 total_fit_time=14.893s
16:15:46 | INFO | 开始计算重建/近似误差 | layer=block11.q_proj error_mode=relative
16:15:46 | INFO | 误差计算完成 | layer=block11.q_proj err_x=0.050968 err_w=0.045888 rel_linear_error=0.108509 elapsed=0.134s
16:15:48 | INFO | block11.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.037015 std=0.557564 min=-26.500000 max=5.378906 fro=991.028625
16:15:48 | INFO | block11.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000053 std=0.054432 min=-0.527344 max=0.527344 fro=41.803741
16:15:48 | INFO | 开始拟合量化器 | tag=block11.k_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:15:48 | INFO | tag=block11.k_proj iter=001 | J=0.690681 J_x=0.191045 J_w=0.999271 rel_change=inf | time=0.197s
16:15:48 | INFO | tag=block11.k_proj iter=002 | J=0.298835 J_x=0.125432 J_w=0.346806 rel_change=3.918452e-01 | time=0.189s
16:15:48 | INFO | tag=block11.k_proj iter=003 | J=0.169529 J_x=0.096521 J_w=0.146016 rel_change=1.293062e-01 | time=0.182s
16:15:48 | INFO | tag=block11.k_proj iter=004 | J=0.129831 J_x=0.082991 J_w=0.093680 rel_change=3.969796e-02 | time=0.193s
16:15:49 | INFO | tag=block11.k_proj iter=005 | J=0.113644 J_x=0.075667 J_w=0.075954 rel_change=1.618762e-02 | time=0.191s
16:15:49 | INFO | tag=block11.k_proj iter=006 | J=0.105106 J_x=0.071182 J_w=0.067849 rel_change=8.537158e-03 | time=0.189s
16:15:49 | INFO | tag=block11.k_proj iter=007 | J=0.099763 J_x=0.068117 J_w=0.063291 rel_change=5.343571e-03 | time=0.200s
16:15:49 | INFO | tag=block11.k_proj iter=008 | J=0.096126 J_x=0.065899 J_w=0.060454 rel_change=3.637366e-03 | time=0.188s
16:15:49 | INFO | tag=block11.k_proj iter=009 | J=0.093439 J_x=0.064207 J_w=0.058464 rel_change=2.686344e-03 | time=0.186s
16:15:50 | INFO | tag=block11.k_proj iter=010 | J=0.091372 J_x=0.062870 J_w=0.057002 rel_change=2.067514e-03 | time=0.183s
16:15:50 | INFO | tag=block11.k_proj iter=011 | J=0.089713 J_x=0.061783 J_w=0.055860 rel_change=1.658536e-03 | time=0.191s
16:15:50 | INFO | tag=block11.k_proj iter=012 | J=0.088348 J_x=0.060872 J_w=0.054954 rel_change=1.364708e-03 | time=0.185s
16:15:50 | INFO | tag=block11.k_proj iter=013 | J=0.087165 J_x=0.060081 J_w=0.054167 rel_change=1.183584e-03 | time=0.197s
16:15:50 | INFO | tag=block11.k_proj iter=014 | J=0.086173 J_x=0.059402 J_w=0.053542 rel_change=9.915531e-04 | time=0.185s
16:15:50 | INFO | tag=block11.k_proj iter=015 | J=0.085322 J_x=0.058818 J_w=0.053008 rel_change=8.513927e-04 | time=0.180s
16:15:51 | INFO | tag=block11.k_proj iter=016 | J=0.084574 J_x=0.058304 J_w=0.052540 rel_change=7.477701e-04 | time=0.189s
16:15:51 | INFO | tag=block11.k_proj iter=017 | J=0.083908 J_x=0.057846 J_w=0.052125 rel_change=6.659925e-04 | time=0.187s
16:15:51 | INFO | tag=block11.k_proj iter=018 | J=0.083309 J_x=0.057433 J_w=0.051750 rel_change=5.995631e-04 | time=0.179s
16:15:51 | INFO | tag=block11.k_proj iter=019 | J=0.082767 J_x=0.057053 J_w=0.051428 rel_change=5.413294e-04 | time=0.187s
16:15:51 | INFO | tag=block11.k_proj iter=020 | J=0.082272 J_x=0.056705 J_w=0.051134 rel_change=4.948899e-04 | time=0.188s
16:15:52 | INFO | tag=block11.k_proj iter=021 | J=0.081819 J_x=0.056385 J_w=0.050868 rel_change=4.534423e-04 | time=0.192s
16:15:52 | INFO | tag=block11.k_proj iter=022 | J=0.081406 J_x=0.056092 J_w=0.050626 rel_change=4.132017e-04 | time=0.193s
16:15:52 | INFO | tag=block11.k_proj iter=023 | J=0.081022 J_x=0.055825 J_w=0.050394 rel_change=3.841147e-04 | time=0.191s
16:15:52 | INFO | tag=block11.k_proj iter=024 | J=0.080672 J_x=0.055575 J_w=0.050194 rel_change=3.500655e-04 | time=0.187s
16:15:52 | INFO | tag=block11.k_proj iter=025 | J=0.080332 J_x=0.055342 J_w=0.049980 rel_change=3.396124e-04 | time=0.184s
16:15:53 | INFO | tag=block11.k_proj iter=026 | J=0.080030 J_x=0.055126 J_w=0.049808 rel_change=3.019348e-04 | time=0.182s
16:15:53 | INFO | tag=block11.k_proj iter=027 | J=0.079749 J_x=0.054926 J_w=0.049647 rel_change=2.808794e-04 | time=0.181s
16:15:53 | INFO | tag=block11.k_proj iter=028 | J=0.079489 J_x=0.054736 J_w=0.049505 rel_change=2.604574e-04 | time=0.190s
16:15:53 | INFO | tag=block11.k_proj iter=029 | J=0.079242 J_x=0.054562 J_w=0.049361 rel_change=2.465323e-04 | time=0.191s
16:15:53 | INFO | tag=block11.k_proj iter=030 | J=0.079012 J_x=0.054394 J_w=0.049236 rel_change=2.301335e-04 | time=0.192s
16:15:53 | INFO | tag=block11.k_proj iter=031 | J=0.078795 J_x=0.054234 J_w=0.049121 rel_change=2.169907e-04 | time=0.196s
16:15:54 | INFO | tag=block11.k_proj iter=032 | J=0.078594 J_x=0.054084 J_w=0.049020 rel_change=2.011210e-04 | time=0.186s
16:15:54 | INFO | tag=block11.k_proj iter=033 | J=0.078397 J_x=0.053937 J_w=0.048919 rel_change=1.972094e-04 | time=0.188s
16:15:54 | INFO | tag=block11.k_proj iter=034 | J=0.078208 J_x=0.053797 J_w=0.048822 rel_change=1.884997e-04 | time=0.194s
16:15:54 | INFO | tag=block11.k_proj iter=035 | J=0.078030 J_x=0.053666 J_w=0.048728 rel_change=1.783669e-04 | time=0.190s
16:15:54 | INFO | tag=block11.k_proj iter=036 | J=0.077855 J_x=0.053541 J_w=0.048628 rel_change=1.750737e-04 | time=0.191s
16:15:55 | INFO | tag=block11.k_proj iter=037 | J=0.077691 J_x=0.053418 J_w=0.048545 rel_change=1.637712e-04 | time=0.187s
16:15:55 | INFO | tag=block11.k_proj iter=038 | J=0.077531 J_x=0.053302 J_w=0.048459 rel_change=1.594946e-04 | time=0.195s
16:15:55 | INFO | tag=block11.k_proj iter=039 | J=0.077382 J_x=0.053191 J_w=0.048382 rel_change=1.491308e-04 | time=0.188s
16:15:55 | INFO | tag=block11.k_proj iter=040 | J=0.077237 J_x=0.053084 J_w=0.048307 rel_change=1.449659e-04 | time=0.192s
16:15:55 | INFO | tag=block11.k_proj iter=041 | J=0.077101 J_x=0.052983 J_w=0.048237 rel_change=1.361743e-04 | time=0.186s
16:15:56 | INFO | tag=block11.k_proj iter=042 | J=0.076971 J_x=0.052887 J_w=0.048169 rel_change=1.297742e-04 | time=0.184s
16:15:56 | INFO | tag=block11.k_proj iter=043 | J=0.076847 J_x=0.052795 J_w=0.048105 rel_change=1.239479e-04 | time=0.184s
16:15:56 | INFO | tag=block11.k_proj iter=044 | J=0.076727 J_x=0.052706 J_w=0.048042 rel_change=1.204461e-04 | time=0.185s
16:15:56 | INFO | tag=block11.k_proj iter=045 | J=0.076611 J_x=0.052622 J_w=0.047979 rel_change=1.160353e-04 | time=0.185s
16:15:56 | INFO | tag=block11.k_proj iter=046 | J=0.076505 J_x=0.052537 J_w=0.047935 rel_change=1.063719e-04 | time=0.199s
16:15:56 | INFO | tag=block11.k_proj iter=047 | J=0.076402 J_x=0.052457 J_w=0.047890 rel_change=1.024902e-04 | time=0.187s
16:15:57 | INFO | tag=block11.k_proj iter=048 | J=0.076301 J_x=0.052382 J_w=0.047839 rel_change=1.009554e-04 | time=0.186s
16:15:57 | INFO | tag=block11.k_proj iter=049 | J=0.076207 J_x=0.052307 J_w=0.047799 rel_change=9.445101e-05 | time=0.191s
16:15:57 | INFO | tag=block11.k_proj iter=050 | J=0.076110 J_x=0.052235 J_w=0.047750 rel_change=9.658933e-05 | time=0.193s
16:15:57 | INFO | tag=block11.k_proj iter=051 | J=0.076017 J_x=0.052166 J_w=0.047703 rel_change=9.268522e-05 | time=0.190s
16:15:57 | INFO | tag=block11.k_proj iter=052 | J=0.075927 J_x=0.052100 J_w=0.047654 rel_change=9.033084e-05 | time=0.201s
16:15:58 | INFO | tag=block11.k_proj iter=053 | J=0.075844 J_x=0.052036 J_w=0.047616 rel_change=8.293986e-05 | time=0.195s
16:15:58 | INFO | tag=block11.k_proj iter=054 | J=0.075757 J_x=0.051975 J_w=0.047565 rel_change=8.685887e-05 | time=0.187s
16:15:58 | INFO | tag=block11.k_proj iter=055 | J=0.075676 J_x=0.051916 J_w=0.047521 rel_change=8.141249e-05 | time=0.193s
16:15:58 | INFO | tag=block11.k_proj iter=056 | J=0.075599 J_x=0.051858 J_w=0.047481 rel_change=7.708371e-05 | time=0.193s
16:15:58 | INFO | tag=block11.k_proj iter=057 | J=0.075526 J_x=0.051802 J_w=0.047448 rel_change=7.296354e-05 | time=0.194s
16:15:59 | INFO | tag=block11.k_proj iter=058 | J=0.075454 J_x=0.051747 J_w=0.047415 rel_change=7.150322e-05 | time=0.188s
16:15:59 | INFO | tag=block11.k_proj iter=059 | J=0.075382 J_x=0.051694 J_w=0.047376 rel_change=7.271767e-05 | time=0.191s
16:15:59 | INFO | tag=block11.k_proj iter=060 | J=0.075317 J_x=0.051645 J_w=0.047345 rel_change=6.423146e-05 | time=0.202s
16:15:59 | INFO | tag=block11.k_proj iter=061 | J=0.075257 J_x=0.051596 J_w=0.047320 rel_change=6.088614e-05 | time=0.187s
16:15:59 | INFO | tag=block11.k_proj iter=062 | J=0.075197 J_x=0.051550 J_w=0.047295 rel_change=5.960464e-05 | time=0.181s
16:16:00 | INFO | tag=block11.k_proj iter=063 | J=0.075139 J_x=0.051504 J_w=0.047270 rel_change=5.839020e-05 | time=0.191s
16:16:00 | INFO | tag=block11.k_proj iter=064 | J=0.075083 J_x=0.051460 J_w=0.047245 rel_change=5.561858e-05 | time=0.179s
16:16:00 | INFO | tag=block11.k_proj iter=065 | J=0.075030 J_x=0.051419 J_w=0.047222 rel_change=5.305558e-05 | time=0.187s
16:16:00 | INFO | tag=block11.k_proj iter=066 | J=0.074976 J_x=0.051379 J_w=0.047194 rel_change=5.429983e-05 | time=0.182s
16:16:00 | INFO | tag=block11.k_proj iter=067 | J=0.074924 J_x=0.051338 J_w=0.047172 rel_change=5.156547e-05 | time=0.187s
16:16:00 | INFO | tag=block11.k_proj iter=068 | J=0.074871 J_x=0.051299 J_w=0.047145 rel_change=5.250424e-05 | time=0.194s
16:16:01 | INFO | tag=block11.k_proj iter=069 | J=0.074822 J_x=0.051260 J_w=0.047123 rel_change=4.957616e-05 | time=0.186s
16:16:01 | INFO | tag=block11.k_proj iter=070 | J=0.074772 J_x=0.051223 J_w=0.047098 rel_change=5.028397e-05 | time=0.188s
16:16:01 | INFO | tag=block11.k_proj iter=071 | J=0.074725 J_x=0.051184 J_w=0.047082 rel_change=4.658848e-05 | time=0.194s
16:16:01 | INFO | tag=block11.k_proj iter=072 | J=0.074674 J_x=0.051148 J_w=0.047052 rel_change=5.096942e-05 | time=0.186s
16:16:01 | INFO | tag=block11.k_proj iter=073 | J=0.074626 J_x=0.051108 J_w=0.047036 rel_change=4.819036e-05 | time=0.183s
16:16:02 | INFO | tag=block11.k_proj iter=074 | J=0.074580 J_x=0.051072 J_w=0.047017 rel_change=4.582852e-05 | time=0.184s
16:16:02 | INFO | tag=block11.k_proj iter=075 | J=0.074536 J_x=0.051039 J_w=0.046994 rel_change=4.373491e-05 | time=0.185s
16:16:02 | INFO | tag=block11.k_proj iter=076 | J=0.074494 J_x=0.051008 J_w=0.046971 rel_change=4.214048e-05 | time=0.190s
16:16:02 | INFO | tag=block11.k_proj iter=077 | J=0.074457 J_x=0.050978 J_w=0.046958 rel_change=3.741682e-05 | time=0.175s
16:16:02 | INFO | tag=block11.k_proj iter=078 | J=0.074419 J_x=0.050948 J_w=0.046941 rel_change=3.808737e-05 | time=0.173s
16:16:03 | INFO | tag=block11.k_proj iter=079 | J=0.074379 J_x=0.050918 J_w=0.046922 rel_change=3.932416e-05 | time=0.184s
