03:50:07 | INFO | ========== 实验开始 ==========
03:50:07 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.5__err_relative",
  "seed": 42
}
03:50:07 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:50:07 | INFO | 加载模型与 tokenizer：facebook/opt-125m
04:01:09 | INFO | tag=block11.q_proj iter=008 | J=0.100404 J_x=0.069780 J_w=0.061248 rel_change=4.224427e-03 | lambda_x[min,max]=[0.391841, 0.887650] lambda_w[min,max]=[0.036039, 0.050894] | time=0.237s
04:01:09 | INFO | tag=block11.q_proj iter=009 | J=0.097201 J_x=0.067609 J_w=0.059184 rel_change=3.202781e-03 | lambda_x[min,max]=[0.383632, 0.893175] lambda_w[min,max]=[0.036547, 0.051744] | time=0.243s
04:01:09 | INFO | tag=block11.q_proj iter=010 | J=0.094741 J_x=0.065892 J_w=0.057698 rel_change=2.460018e-03 | lambda_x[min,max]=[0.376019, 0.900860] lambda_w[min,max]=[0.036889, 0.052148] | time=0.239s
04:01:10 | INFO | tag=block11.q_proj iter=011 | J=0.092787 J_x=0.064512 J_w=0.056551 rel_change=1.953460e-03 | lambda_x[min,max]=[0.370804, 0.906992] lambda_w[min,max]=[0.037044, 0.052545] | time=0.235s
04:01:10 | INFO | tag=block11.q_proj iter=012 | J=0.091188 J_x=0.063383 J_w=0.055610 rel_change=1.599617e-03 | lambda_x[min,max]=[0.365751, 0.913539] lambda_w[min,max]=[0.037128, 0.052725] | time=0.297s
04:01:10 | INFO | tag=block11.q_proj iter=013 | J=0.089872 J_x=0.062445 J_w=0.054855 rel_change=1.315475e-03 | lambda_x[min,max]=[0.363395, 0.918880] lambda_w[min,max]=[0.037022, 0.052781] | time=0.264s
04:01:10 | INFO | tag=block11.q_proj iter=014 | J=0.088778 J_x=0.061661 J_w=0.054235 rel_change=1.094058e-03 | lambda_x[min,max]=[0.361506, 0.923255] lambda_w[min,max]=[0.037247, 0.052804] | time=0.262s
04:01:11 | INFO | tag=block11.q_proj iter=015 | J=0.087834 J_x=0.060998 J_w=0.053673 rel_change=9.441972e-04 | lambda_x[min,max]=[0.359654, 0.926939] lambda_w[min,max]=[0.037252, 0.052829] | time=0.302s
04:01:11 | INFO | tag=block11.q_proj iter=016 | J=0.087028 J_x=0.060426 J_w=0.053204 rel_change=8.056760e-04 | lambda_x[min,max]=[0.358081, 0.931011] lambda_w[min,max]=[0.037302, 0.052799] | time=0.265s
04:01:11 | INFO | tag=block11.q_proj iter=017 | J=0.086346 J_x=0.059927 J_w=0.052839 rel_change=6.818101e-04 | lambda_x[min,max]=[0.356147, 0.934206] lambda_w[min,max]=[0.037366, 0.052597] | time=0.264s
04:01:12 | INFO | tag=block11.q_proj iter=018 | J=0.085739 J_x=0.059496 J_w=0.052485 rel_change=6.077662e-04 | lambda_x[min,max]=[0.354250, 0.937346] lambda_w[min,max]=[0.037355, 0.052719] | time=0.270s
04:01:12 | INFO | tag=block11.q_proj iter=019 | J=0.085208 J_x=0.059105 J_w=0.052206 rel_change=5.306602e-04 | lambda_x[min,max]=[0.352971, 0.939664] lambda_w[min,max]=[0.037380, 0.052805] | time=0.271s
04:01:12 | INFO | tag=block11.q_proj iter=020 | J=0.084729 J_x=0.058766 J_w=0.051924 rel_change=4.795045e-04 | lambda_x[min,max]=[0.352748, 0.941710] lambda_w[min,max]=[0.037647, 0.052824] | time=0.265s
04:01:12 | INFO | tag=block11.q_proj iter=021 | J=0.084305 J_x=0.058465 J_w=0.051679 rel_change=4.237592e-04 | lambda_x[min,max]=[0.352109, 0.944283] lambda_w[min,max]=[0.037669, 0.052895] | time=0.235s
04:01:13 | INFO | tag=block11.q_proj iter=022 | J=0.083919 J_x=0.058189 J_w=0.051460 rel_change=3.861859e-04 | lambda_x[min,max]=[0.351630, 0.945417] lambda_w[min,max]=[0.037715, 0.052929] | time=0.272s
04:01:13 | INFO | tag=block11.q_proj iter=023 | J=0.083579 J_x=0.057938 J_w=0.051283 rel_change=3.391057e-04 | lambda_x[min,max]=[0.351434, 0.946850] lambda_w[min,max]=[0.037717, 0.052867] | time=0.234s
04:01:13 | INFO | tag=block11.q_proj iter=024 | J=0.083261 J_x=0.057705 J_w=0.051111 rel_change=3.187209e-04 | lambda_x[min,max]=[0.351321, 0.948147] lambda_w[min,max]=[0.037637, 0.052733] | time=0.235s
04:01:13 | INFO | tag=block11.q_proj iter=025 | J=0.082959 J_x=0.057493 J_w=0.050931 rel_change=3.020689e-04 | lambda_x[min,max]=[0.351072, 0.949344] lambda_w[min,max]=[0.037487, 0.052734] | time=0.267s
04:01:14 | INFO | tag=block11.q_proj iter=026 | J=0.082693 J_x=0.057298 J_w=0.050791 rel_change=2.657697e-04 | lambda_x[min,max]=[0.349892, 0.950820] lambda_w[min,max]=[0.037495, 0.052880] | time=0.237s
04:01:14 | INFO | tag=block11.q_proj iter=027 | J=0.082454 J_x=0.057124 J_w=0.050659 rel_change=2.392977e-04 | lambda_x[min,max]=[0.349316, 0.951842] lambda_w[min,max]=[0.037446, 0.052904] | time=0.238s
04:01:14 | INFO | tag=block11.q_proj iter=028 | J=0.082220 J_x=0.056961 J_w=0.050518 rel_change=2.336055e-04 | lambda_x[min,max]=[0.348771, 0.952491] lambda_w[min,max]=[0.037453, 0.052970] | time=0.236s
04:01:14 | INFO | tag=block11.q_proj iter=029 | J=0.082012 J_x=0.056809 J_w=0.050407 rel_change=2.078861e-04 | lambda_x[min,max]=[0.348127, 0.953009] lambda_w[min,max]=[0.037462, 0.053018] | time=0.244s
04:01:15 | INFO | tag=block11.q_proj iter=030 | J=0.081820 J_x=0.056671 J_w=0.050298 rel_change=1.918375e-04 | lambda_x[min,max]=[0.347532, 0.953488] lambda_w[min,max]=[0.037444, 0.053131] | time=0.234s
04:01:15 | INFO | tag=block11.q_proj iter=031 | J=0.081640 J_x=0.056545 J_w=0.050191 rel_change=1.800284e-04 | lambda_x[min,max]=[0.346956, 0.954566] lambda_w[min,max]=[0.037505, 0.053071] | time=0.239s
04:01:15 | INFO | tag=block11.q_proj iter=032 | J=0.081483 J_x=0.056425 J_w=0.050117 rel_change=1.568049e-04 | lambda_x[min,max]=[0.346043, 0.954938] lambda_w[min,max]=[0.037512, 0.053106] | time=0.274s
04:01:15 | INFO | tag=block11.q_proj iter=033 | J=0.081329 J_x=0.056314 J_w=0.050030 rel_change=1.544878e-04 | lambda_x[min,max]=[0.345090, 0.955340] lambda_w[min,max]=[0.037532, 0.053026] | time=0.234s
04:01:16 | INFO | tag=block11.q_proj iter=034 | J=0.081192 J_x=0.056210 J_w=0.049965 rel_change=1.364946e-04 | lambda_x[min,max]=[0.344123, 0.955894] lambda_w[min,max]=[0.037459, 0.052952] | time=0.241s
04:01:16 | INFO | tag=block11.q_proj iter=035 | J=0.081061 J_x=0.056111 J_w=0.049901 rel_change=1.311228e-04 | lambda_x[min,max]=[0.343376, 0.956190] lambda_w[min,max]=[0.037397, 0.052917] | time=0.264s
04:01:16 | INFO | tag=block11.q_proj iter=036 | J=0.080935 J_x=0.056018 J_w=0.049835 rel_change=1.262277e-04 | lambda_x[min,max]=[0.343000, 0.956114] lambda_w[min,max]=[0.037419, 0.052911] | time=0.241s
04:01:16 | INFO | tag=block11.q_proj iter=037 | J=0.080811 J_x=0.055932 J_w=0.049758 rel_change=1.243576e-04 | lambda_x[min,max]=[0.342839, 0.956530] lambda_w[min,max]=[0.037437, 0.052912] | time=0.229s
04:01:16 | INFO | tag=block11.q_proj iter=038 | J=0.080698 J_x=0.055851 J_w=0.049693 rel_change=1.128316e-04 | lambda_x[min,max]=[0.342956, 0.957211] lambda_w[min,max]=[0.037440, 0.052927] | time=0.232s
04:01:17 | INFO | tag=block11.q_proj iter=039 | J=0.080595 J_x=0.055775 J_w=0.049639 rel_change=1.032054e-04 | lambda_x[min,max]=[0.342492, 0.957801] lambda_w[min,max]=[0.037548, 0.052911] | time=0.243s
04:01:17 | INFO | tag=block11.q_proj iter=040 | J=0.080498 J_x=0.055703 J_w=0.049591 rel_change=9.689480e-05 | lambda_x[min,max]=[0.342518, 0.958334] lambda_w[min,max]=[0.037551, 0.052903] | time=0.227s
04:01:17 | INFO | tag=block11.q_proj iter=041 | J=0.080404 J_x=0.055631 J_w=0.049546 rel_change=9.348989e-05 | lambda_x[min,max]=[0.342577, 0.958929] lambda_w[min,max]=[0.037585, 0.052879] | time=0.238s
04:01:17 | INFO | tag=block11.q_proj iter=042 | J=0.080316 J_x=0.055566 J_w=0.049500 rel_change=8.850545e-05 | lambda_x[min,max]=[0.342520, 0.959470] lambda_w[min,max]=[0.037588, 0.052887] | time=0.265s
04:01:18 | INFO | tag=block11.q_proj iter=043 | J=0.080232 J_x=0.055506 J_w=0.049453 rel_change=8.351356e-05 | lambda_x[min,max]=[0.342325, 0.960015] lambda_w[min,max]=[0.037579, 0.052912] | time=0.231s
04:01:18 | INFO | tag=block11.q_proj iter=044 | J=0.080156 J_x=0.055450 J_w=0.049411 rel_change=7.633120e-05 | lambda_x[min,max]=[0.342181, 0.960552] lambda_w[min,max]=[0.037619, 0.052877] | time=0.238s
04:01:18 | INFO | tag=block11.q_proj iter=045 | J=0.080085 J_x=0.055398 J_w=0.049374 rel_change=7.124990e-05 | lambda_x[min,max]=[0.342327, 0.960856] lambda_w[min,max]=[0.037627, 0.052954] | time=0.266s
04:01:18 | INFO | tag=block11.q_proj iter=046 | J=0.080021 J_x=0.055347 J_w=0.049347 rel_change=6.391853e-05 | lambda_x[min,max]=[0.342263, 0.961291] lambda_w[min,max]=[0.037645, 0.052994] | time=0.236s
04:01:19 | INFO | tag=block11.q_proj iter=047 | J=0.079958 J_x=0.055299 J_w=0.049318 rel_change=6.306916e-05 | lambda_x[min,max]=[0.342211, 0.961617] lambda_w[min,max]=[0.037673, 0.052992] | time=0.235s
04:01:19 | INFO | tag=block11.q_proj iter=048 | J=0.079896 J_x=0.055253 J_w=0.049286 rel_change=6.188452e-05 | lambda_x[min,max]=[0.341895, 0.961903] lambda_w[min,max]=[0.037741, 0.052963] | time=0.239s
04:01:19 | INFO | tag=block11.q_proj iter=049 | J=0.079838 J_x=0.055211 J_w=0.049255 rel_change=5.797297e-05 | lambda_x[min,max]=[0.341763, 0.962118] lambda_w[min,max]=[0.037810, 0.052970] | time=0.243s
04:01:19 | INFO | tag=block11.q_proj iter=050 | J=0.079782 J_x=0.055170 J_w=0.049225 rel_change=5.567074e-05 | lambda_x[min,max]=[0.341494, 0.962525] lambda_w[min,max]=[0.037813, 0.052929] | time=0.231s
04:01:20 | INFO | tag=block11.q_proj iter=051 | J=0.079731 J_x=0.055132 J_w=0.049198 rel_change=5.137920e-05 | lambda_x[min,max]=[0.341379, 0.962938] lambda_w[min,max]=[0.037810, 0.052885] | time=0.240s
04:01:20 | INFO | tag=block11.q_proj iter=052 | J=0.079682 J_x=0.055095 J_w=0.049173 rel_change=4.886091e-05 | lambda_x[min,max]=[0.340765, 0.963355] lambda_w[min,max]=[0.037764, 0.052794] | time=0.268s
04:01:20 | INFO | tag=block11.q_proj iter=053 | J=0.079634 J_x=0.055060 J_w=0.049147 rel_change=4.819781e-05 | lambda_x[min,max]=[0.340705, 0.963465] lambda_w[min,max]=[0.037740, 0.052829] | time=0.231s
04:01:20 | INFO | tag=block11.q_proj iter=054 | J=0.079586 J_x=0.055026 J_w=0.049120 rel_change=4.772842e-05 | lambda_x[min,max]=[0.340539, 0.963701] lambda_w[min,max]=[0.037770, 0.052824] | time=0.242s
04:01:21 | INFO | tag=block11.q_proj iter=055 | J=0.079540 J_x=0.054994 J_w=0.049093 rel_change=4.556030e-05 | lambda_x[min,max]=[0.340410, 0.963920] lambda_w[min,max]=[0.037841, 0.052843] | time=0.263s
04:01:21 | INFO | tag=block11.q_proj iter=056 | J=0.079496 J_x=0.054962 J_w=0.049067 rel_change=4.448742e-05 | lambda_x[min,max]=[0.339699, 0.964115] lambda_w[min,max]=[0.037895, 0.052836] | time=0.234s
04:01:21 | INFO | tag=block11.q_proj iter=057 | J=0.079456 J_x=0.054930 J_w=0.049052 rel_change=3.982335e-05 | lambda_x[min,max]=[0.339815, 0.964018] lambda_w[min,max]=[0.037913, 0.052863] | time=0.235s
04:01:21 | INFO | tag=block11.q_proj iter=058 | J=0.079419 J_x=0.054899 J_w=0.049041 rel_change=3.714859e-05 | lambda_x[min,max]=[0.339900, 0.963852] lambda_w[min,max]=[0.037879, 0.052904] | time=0.234s
04:01:22 | INFO | tag=block11.q_proj iter=059 | J=0.079382 J_x=0.054870 J_w=0.049024 rel_change=3.718585e-05 | lambda_x[min,max]=[0.339814, 0.963825] lambda_w[min,max]=[0.037900, 0.052919] | time=0.239s
04:01:22 | INFO | tag=block11.q_proj iter=060 | J=0.079343 J_x=0.054842 J_w=0.049001 rel_change=3.884733e-05 | lambda_x[min,max]=[0.339948, 0.964109] lambda_w[min,max]=[0.037885, 0.052918] | time=0.236s
04:01:22 | INFO | tag=block11.q_proj iter=061 | J=0.079307 J_x=0.054815 J_w=0.048983 rel_change=3.615022e-05 | lambda_x[min,max]=[0.339871, 0.964761] lambda_w[min,max]=[0.037856, 0.053036] | time=0.241s
04:01:22 | INFO | tag=block11.q_proj iter=062 | J=0.079272 J_x=0.054789 J_w=0.048965 rel_change=3.508478e-05 | lambda_x[min,max]=[0.339904, 0.965164] lambda_w[min,max]=[0.037947, 0.053037] | time=0.279s
04:01:23 | INFO | tag=block11.q_proj iter=063 | J=0.079239 J_x=0.054765 J_w=0.048946 rel_change=3.314018e-05 | lambda_x[min,max]=[0.339891, 0.965525] lambda_w[min,max]=[0.037960, 0.053051] | time=0.233s
04:01:23 | INFO | tag=block11.q_proj iter=064 | J=0.079206 J_x=0.054741 J_w=0.048930 rel_change=3.295392e-05 | lambda_x[min,max]=[0.339839, 0.965400] lambda_w[min,max]=[0.037962, 0.053141] | time=0.243s
04:01:23 | INFO | tag=block11.q_proj iter=065 | J=0.079173 J_x=0.054717 J_w=0.048911 rel_change=3.315508e-05 | lambda_x[min,max]=[0.339679, 0.965166] lambda_w[min,max]=[0.037948, 0.053118] | time=0.273s
04:01:23 | INFO | tag=block11.q_proj iter=066 | J=0.079140 J_x=0.054694 J_w=0.048893 rel_change=3.217161e-05 | lambda_x[min,max]=[0.339642, 0.965453] lambda_w[min,max]=[0.037948, 0.053085] | time=0.238s
04:01:24 | INFO | tag=block11.q_proj iter=067 | J=0.079109 J_x=0.054672 J_w=0.048873 rel_change=3.127754e-05 | lambda_x[min,max]=[0.339577, 0.965483] lambda_w[min,max]=[0.037944, 0.053059] | time=0.238s
04:01:24 | INFO | tag=block11.q_proj iter=068 | J=0.079078 J_x=0.054651 J_w=0.048854 rel_change=3.059208e-05 | lambda_x[min,max]=[0.339454, 0.965566] lambda_w[min,max]=[0.037957, 0.053051] | time=0.239s
04:01:24 | INFO | tag=block11.q_proj iter=069 | J=0.079047 J_x=0.054632 J_w=0.048830 rel_change=3.144890e-05 | lambda_x[min,max]=[0.339416, 0.965758] lambda_w[min,max]=[0.037982, 0.053061] | time=0.241s
04:01:24 | INFO | tag=block11.q_proj iter=070 | J=0.079018 J_x=0.054611 J_w=0.048815 rel_change=2.855808e-05 | lambda_x[min,max]=[0.339280, 0.965877] lambda_w[min,max]=[0.037907, 0.053069] | time=0.236s
04:01:25 | INFO | tag=block11.q_proj iter=071 | J=0.078991 J_x=0.054590 J_w=0.048802 rel_change=2.741814e-05 | lambda_x[min,max]=[0.339222, 0.965957] lambda_w[min,max]=[0.037920, 0.053089] | time=0.235s
04:01:25 | INFO | tag=block11.q_proj iter=072 | J=0.078965 J_x=0.054569 J_w=0.048792 rel_change=2.554804e-05 | lambda_x[min,max]=[0.339297, 0.966013] lambda_w[min,max]=[0.037916, 0.053039] | time=0.266s
04:01:25 | INFO | tag=block11.q_proj iter=073 | J=0.078939 J_x=0.054550 J_w=0.048779 rel_change=2.606958e-05 | lambda_x[min,max]=[0.339160, 0.966031] lambda_w[min,max]=[0.037914, 0.053057] | time=0.228s
04:01:25 | INFO | tag=block11.q_proj iter=074 | J=0.078911 J_x=0.054531 J_w=0.048759 rel_change=2.848357e-05 | lambda_x[min,max]=[0.339168, 0.966053] lambda_w[min,max]=[0.037895, 0.053076] | time=0.235s
04:01:26 | INFO | tag=block11.q_proj iter=075 | J=0.078886 J_x=0.054513 J_w=0.048747 rel_change=2.460182e-05 | lambda_x[min,max]=[0.339069, 0.965983] lambda_w[min,max]=[0.037882, 0.053097] | time=0.264s
04:01:26 | INFO | tag=block11.q_proj iter=076 | J=0.078864 J_x=0.054495 J_w=0.048737 rel_change=2.262741e-05 | lambda_x[min,max]=[0.339152, 0.965968] lambda_w[min,max]=[0.037868, 0.053092] | time=0.246s
04:01:26 | INFO | tag=block11.q_proj iter=077 | J=0.078841 J_x=0.054479 J_w=0.048724 rel_change=2.277642e-05 | lambda_x[min,max]=[0.339240, 0.966130] lambda_w[min,max]=[0.037883, 0.053077] | time=0.237s
04:01:26 | INFO | tag=block11.q_proj iter=078 | J=0.078820 J_x=0.054465 J_w=0.048711 rel_change=2.077222e-05 | lambda_x[min,max]=[0.339271, 0.966195] lambda_w[min,max]=[0.037904, 0.053054] | time=0.231s
04:01:26 | INFO | tag=block11.q_proj iter=079 | J=0.078803 J_x=0.054450 J_w=0.048705 rel_change=1.750886e-05 | lambda_x[min,max]=[0.339323, 0.966260] lambda_w[min,max]=[0.037898, 0.053041] | time=0.240s
04:01:27 | INFO | tag=block11.q_proj iter=080 | J=0.078783 J_x=0.054437 J_w=0.048692 rel_change=1.931190e-05 | lambda_x[min,max]=[0.339307, 0.966289] lambda_w[min,max]=[0.037888, 0.053041] | time=0.233s
04:01:27 | INFO | tag=block11.q_proj iter=081 | J=0.078767 J_x=0.054424 J_w=0.048687 rel_change=1.637638e-05 | lambda_x[min,max]=[0.339281, 0.966348] lambda_w[min,max]=[0.037817, 0.053104] | time=0.235s
04:01:27 | INFO | tag=block11.q_proj iter=082 | J=0.078750 J_x=0.054412 J_w=0.048677 rel_change=1.700968e-05 | lambda_x[min,max]=[0.339228, 0.966393] lambda_w[min,max]=[0.037764, 0.053169] | time=0.266s
04:01:27 | INFO | tag=block11.q_proj iter=083 | J=0.078735 J_x=0.054400 J_w=0.048669 rel_change=1.545250e-05 | lambda_x[min,max]=[0.339076, 0.966442] lambda_w[min,max]=[0.037740, 0.053172] | time=0.235s
04:01:28 | INFO | tag=block11.q_proj iter=084 | J=0.078720 J_x=0.054389 J_w=0.048663 rel_change=1.467764e-05 | lambda_x[min,max]=[0.339044, 0.966487] lambda_w[min,max]=[0.037743, 0.053143] | time=0.235s
04:01:28 | INFO | tag=block11.q_proj iter=085 | J=0.078706 J_x=0.054378 J_w=0.048655 rel_change=1.393259e-05 | lambda_x[min,max]=[0.339091, 0.966533] lambda_w[min,max]=[0.037743, 0.053167] | time=0.268s
04:01:28 | INFO | tag=block11.q_proj iter=086 | J=0.078692 J_x=0.054368 J_w=0.048648 rel_change=1.433492e-05 | lambda_x[min,max]=[0.339101, 0.966578] lambda_w[min,max]=[0.037740, 0.053175] | time=0.233s
04:01:28 | INFO | tag=block11.q_proj iter=087 | J=0.078679 J_x=0.054358 J_w=0.048642 rel_change=1.297146e-05 | lambda_x[min,max]=[0.339082, 0.966614] lambda_w[min,max]=[0.037733, 0.053169] | time=0.237s
04:01:29 | INFO | tag=block11.q_proj iter=088 | J=0.078666 J_x=0.054347 J_w=0.048637 rel_change=1.255423e-05 | lambda_x[min,max]=[0.339089, 0.966658] lambda_w[min,max]=[0.037715, 0.053166] | time=0.238s
04:01:29 | INFO | tag=block11.q_proj iter=089 | J=0.078654 J_x=0.054338 J_w=0.048632 rel_change=1.192838e-05 | lambda_x[min,max]=[0.338998, 0.966721] lambda_w[min,max]=[0.037674, 0.053170] | time=0.242s
04:01:29 | INFO | tag=block11.q_proj iter=090 | J=0.078641 J_x=0.054328 J_w=0.048625 rel_change=1.344085e-05 | lambda_x[min,max]=[0.339003, 0.966774] lambda_w[min,max]=[0.037674, 0.053168] | time=0.231s
04:01:29 | INFO | tag=block11.q_proj iter=091 | J=0.078628 J_x=0.054317 J_w=0.048621 rel_change=1.286715e-05 | lambda_x[min,max]=[0.339093, 0.966810] lambda_w[min,max]=[0.037670, 0.053196] | time=0.233s
04:01:30 | INFO | tag=block11.q_proj iter=092 | J=0.078614 J_x=0.054307 J_w=0.048614 rel_change=1.364946e-05 | lambda_x[min,max]=[0.339128, 0.966817] lambda_w[min,max]=[0.037660, 0.053194] | time=0.268s
04:01:30 | INFO | tag=block11.q_proj iter=093 | J=0.078600 J_x=0.054297 J_w=0.048607 rel_change=1.367927e-05 | lambda_x[min,max]=[0.339102, 0.966824] lambda_w[min,max]=[0.037647, 0.053202] | time=0.230s
04:01:30 | INFO | tag=block11.q_proj iter=094 | J=0.078589 J_x=0.054288 J_w=0.048602 rel_change=1.151115e-05 | lambda_x[min,max]=[0.339123, 0.966820] lambda_w[min,max]=[0.037628, 0.053172] | time=0.238s
04:01:30 | INFO | tag=block11.q_proj iter=095 | J=0.078578 J_x=0.054280 J_w=0.048596 rel_change=1.106411e-05 | lambda_x[min,max]=[0.339088, 0.966824] lambda_w[min,max]=[0.037621, 0.053190] | time=0.260s
04:01:31 | INFO | tag=block11.q_proj iter=096 | J=0.078568 J_x=0.054272 J_w=0.048593 rel_change=9.909272e-06 | lambda_x[min,max]=[0.339092, 0.966843] lambda_w[min,max]=[0.037647, 0.053190] | time=0.242s
04:01:31 | INFO | tag=block11.q_proj 量化器在第 96 轮收敛。
04:01:31 | INFO | 量化器拟合完成 | tag=block11.q_proj convergence_iter=96 total_fit_time=23.628s
04:01:31 | INFO | 开始计算重建/近似误差 | layer=block11.q_proj
04:01:31 | INFO | 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.054198 rel_recon_error_w=0.048501 rel_linear_error=0.059372 elapsed=0.188s
04:01:31 | INFO | block11.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.037015 std=0.557564 min=-26.500000 max=5.378906 fro=991.028625
04:01:31 | INFO | block11.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000053 std=0.054432 min=-0.527344 max=0.527344 fro=41.803741
04:01:31 | INFO | 开始拟合量化器 | tag=block11.k_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.5000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
04:01:31 | INFO | Using Random Orthogonal Initialization
04:01:31 | INFO | tag=block11.k_proj iter=001 | J=0.687209 J_x=0.187209 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.714678, 0.901234] lambda_w[min,max]=[0.000000, 0.000000] | time=0.234s
04:01:31 | INFO | tag=block11.k_proj iter=002 | J=0.296192 J_x=0.127056 J_w=0.338272 rel_change=3.910173e-01 | lambda_x[min,max]=[0.599635, 0.871243] lambda_w[min,max]=[0.018270, 0.025341] | time=0.239s
04:01:32 | INFO | tag=block11.k_proj iter=003 | J=0.174807 J_x=0.102951 J_w=0.143712 rel_change=1.213849e-01 | lambda_x[min,max]=[0.534723, 0.858753] lambda_w[min,max]=[0.026054, 0.036284] | time=0.234s
04:01:32 | INFO | tag=block11.k_proj iter=004 | J=0.136731 J_x=0.089946 J_w=0.093572 rel_change=3.807592e-02 | lambda_x[min,max]=[0.491428, 0.854892] lambda_w[min,max]=[0.030011, 0.041820] | time=0.230s
04:01:32 | INFO | tag=block11.k_proj iter=005 | J=0.120100 J_x=0.081820 J_w=0.076559 rel_change=1.663168e-02 | lambda_x[min,max]=[0.466623, 0.857944] lambda_w[min,max]=[0.032099, 0.044694] | time=0.235s
04:01:32 | INFO | tag=block11.k_proj iter=006 | J=0.110782 J_x=0.076357 J_w=0.068849 rel_change=9.317741e-03 | lambda_x[min,max]=[0.447753, 0.865678] lambda_w[min,max]=[0.033242, 0.046806] | time=0.238s
04:01:33 | INFO | tag=block11.k_proj iter=007 | J=0.104768 J_x=0.072524 J_w=0.064488 rel_change=6.013401e-03 | lambda_x[min,max]=[0.436548, 0.872387] lambda_w[min,max]=[0.033770, 0.047838] | time=0.237s
04:01:33 | INFO | tag=block11.k_proj iter=008 | J=0.100522 J_x=0.069715 J_w=0.061614 rel_change=4.246309e-03 | lambda_x[min,max]=[0.425359, 0.879972] lambda_w[min,max]=[0.034246, 0.048684] | time=0.239s
04:01:33 | INFO | tag=block11.k_proj iter=009 | J=0.097366 J_x=0.067556 J_w=0.059620 rel_change=3.156006e-03 | lambda_x[min,max]=[0.417101, 0.887800] lambda_w[min,max]=[0.034617, 0.049010] | time=0.238s
04:01:33 | INFO | tag=block11.k_proj iter=010 | J=0.094883 J_x=0.065847 J_w=0.058073 rel_change=2.483130e-03 | lambda_x[min,max]=[0.410347, 0.892338] lambda_w[min,max]=[0.034900, 0.049063] | time=0.234s
04:01:33 | INFO | tag=block11.k_proj iter=011 | J=0.092918 J_x=0.064484 J_w=0.056867 rel_change=1.965351e-03 | lambda_x[min,max]=[0.406361, 0.895573] lambda_w[min,max]=[0.035232, 0.049237] | time=0.235s
04:01:34 | INFO | tag=block11.k_proj iter=012 | J=0.091319 J_x=0.063365 J_w=0.055909 rel_change=1.598462e-03 | lambda_x[min,max]=[0.403470, 0.899061] lambda_w[min,max]=[0.035750, 0.049519] | time=0.237s
04:01:34 | INFO | tag=block11.k_proj iter=013 | J=0.090005 J_x=0.062436 J_w=0.055138 rel_change=1.314312e-03 | lambda_x[min,max]=[0.399843, 0.901212] lambda_w[min,max]=[0.035846, 0.049790] | time=0.243s
04:01:34 | INFO | tag=block11.k_proj iter=014 | J=0.088906 J_x=0.061648 J_w=0.054516 rel_change=1.098916e-03 | lambda_x[min,max]=[0.397103, 0.904113] lambda_w[min,max]=[0.035837, 0.049960] | time=0.239s
04:01:34 | INFO | tag=block11.k_proj iter=015 | J=0.087981 J_x=0.060979 J_w=0.054004 rel_change=9.254888e-04 | lambda_x[min,max]=[0.394263, 0.906219] lambda_w[min,max]=[0.035964, 0.050020] | time=0.234s
04:01:35 | INFO | tag=block11.k_proj iter=016 | J=0.087185 J_x=0.060411 J_w=0.053549 rel_change=7.953569e-04 | lambda_x[min,max]=[0.393218, 0.909277] lambda_w[min,max]=[0.035919, 0.049963] | time=0.236s
04:01:35 | INFO | tag=block11.k_proj iter=017 | J=0.086493 J_x=0.059925 J_w=0.053136 rel_change=6.920323e-04 | lambda_x[min,max]=[0.391980, 0.912151] lambda_w[min,max]=[0.035835, 0.049979] | time=0.239s
04:01:35 | INFO | tag=block11.k_proj iter=018 | J=0.085889 J_x=0.059496 J_w=0.052786 rel_change=6.038323e-04 | lambda_x[min,max]=[0.390731, 0.915029] lambda_w[min,max]=[0.035911, 0.050035] | time=0.239s
