06:41:41 | INFO | ========== 实验开始 ==========
06:41:41 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_10__err_relative",
  "seed": 42
}
06:41:41 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
06:41:41 | INFO | 加载模型与 tokenizer：facebook/opt-125m
07:02:13 | INFO | tag=block8.v_proj iter=004 | J=0.560299 J_x=0.081306 J_w=0.047899 rel_change=3.998337e-01 | lambda_x[min,max]=[0.142520, 3.275579] lambda_w[min,max]=[0.003216, 0.015870] | time=0.230s
07:02:14 | INFO | tag=block8.v_proj iter=005 | J=0.436684 J_x=0.071104 J_w=0.036558 rel_change=1.236152e-01 | lambda_x[min,max]=[0.168753, 3.285838] lambda_w[min,max]=[0.003769, 0.016847] | time=0.247s
07:02:14 | INFO | tag=block8.v_proj iter=006 | J=0.387093 J_x=0.065704 J_w=0.032139 rel_change=4.959095e-02 | lambda_x[min,max]=[0.188064, 3.287342] lambda_w[min,max]=[0.004082, 0.017416] | time=0.244s
07:02:14 | INFO | tag=block8.v_proj iter=007 | J=0.362447 J_x=0.062638 J_w=0.029981 rel_change=2.464560e-02 | lambda_x[min,max]=[0.201399, 3.289079] lambda_w[min,max]=[0.004370, 0.017685] | time=0.271s
07:02:14 | INFO | tag=block8.v_proj iter=008 | J=0.348451 J_x=0.060725 J_w=0.028773 rel_change=1.399615e-02 | lambda_x[min,max]=[0.211684, 3.287025] lambda_w[min,max]=[0.004609, 0.017860] | time=0.257s
07:02:15 | INFO | tag=block8.v_proj iter=009 | J=0.339486 J_x=0.059405 J_w=0.028008 rel_change=8.964926e-03 | lambda_x[min,max]=[0.219103, 3.285102] lambda_w[min,max]=[0.004774, 0.017946] | time=0.247s
07:02:15 | INFO | tag=block8.v_proj iter=010 | J=0.333300 J_x=0.058428 J_w=0.027487 rel_change=6.186396e-03 | lambda_x[min,max]=[0.224419, 3.283594] lambda_w[min,max]=[0.004885, 0.017987] | time=0.256s
07:02:15 | INFO | tag=block8.v_proj iter=011 | J=0.328521 J_x=0.057686 J_w=0.027083 rel_change=4.779249e-03 | lambda_x[min,max]=[0.226287, 3.281924] lambda_w[min,max]=[0.004932, 0.018036] | time=0.229s
07:02:15 | INFO | tag=block8.v_proj iter=012 | J=0.324825 J_x=0.057091 J_w=0.026773 rel_change=3.695488e-03 | lambda_x[min,max]=[0.226864, 3.280090] lambda_w[min,max]=[0.004981, 0.018076] | time=0.230s
07:02:16 | INFO | tag=block8.v_proj iter=013 | J=0.321759 J_x=0.056596 J_w=0.026516 rel_change=3.065914e-03 | lambda_x[min,max]=[0.227585, 3.278560] lambda_w[min,max]=[0.005056, 0.018078] | time=0.223s
07:02:16 | INFO | tag=block8.v_proj iter=014 | J=0.319320 J_x=0.056173 J_w=0.026315 rel_change=2.438784e-03 | lambda_x[min,max]=[0.228292, 3.277750] lambda_w[min,max]=[0.005101, 0.018089] | time=0.250s
07:02:16 | INFO | tag=block8.v_proj iter=015 | J=0.317236 J_x=0.055806 J_w=0.026143 rel_change=2.084106e-03 | lambda_x[min,max]=[0.228838, 3.276505] lambda_w[min,max]=[0.005139, 0.018121] | time=0.231s
07:02:16 | INFO | tag=block8.v_proj iter=016 | J=0.315627 J_x=0.055492 J_w=0.026014 rel_change=1.609057e-03 | lambda_x[min,max]=[0.228736, 3.274973] lambda_w[min,max]=[0.005180, 0.018164] | time=0.230s
07:02:17 | INFO | tag=block8.v_proj iter=017 | J=0.314080 J_x=0.055226 J_w=0.025885 rel_change=1.546830e-03 | lambda_x[min,max]=[0.228638, 3.273860] lambda_w[min,max]=[0.005196, 0.018221] | time=0.228s
07:02:17 | INFO | tag=block8.v_proj iter=018 | J=0.312801 J_x=0.054987 J_w=0.025781 rel_change=1.279891e-03 | lambda_x[min,max]=[0.228836, 3.272958] lambda_w[min,max]=[0.005220, 0.018261] | time=0.246s
07:02:17 | INFO | tag=block8.v_proj iter=019 | J=0.311591 J_x=0.054776 J_w=0.025681 rel_change=1.209915e-03 | lambda_x[min,max]=[0.228815, 3.272179] lambda_w[min,max]=[0.005241, 0.018288] | time=0.234s
07:02:17 | INFO | tag=block8.v_proj iter=020 | J=0.310471 J_x=0.054582 J_w=0.025589 rel_change=1.119494e-03 | lambda_x[min,max]=[0.228310, 3.271026] lambda_w[min,max]=[0.005267, 0.018287] | time=0.233s
07:02:18 | INFO | tag=block8.v_proj iter=021 | J=0.309495 J_x=0.054402 J_w=0.025509 rel_change=9.762347e-04 | lambda_x[min,max]=[0.228182, 3.270278] lambda_w[min,max]=[0.005287, 0.018316] | time=0.236s
07:02:18 | INFO | tag=block8.v_proj iter=022 | J=0.308576 J_x=0.054236 J_w=0.025434 rel_change=9.193420e-04 | lambda_x[min,max]=[0.228277, 3.269491] lambda_w[min,max]=[0.005332, 0.018324] | time=0.235s
07:02:18 | INFO | tag=block8.v_proj iter=023 | J=0.307847 J_x=0.054082 J_w=0.025376 rel_change=7.290542e-04 | lambda_x[min,max]=[0.228328, 3.268289] lambda_w[min,max]=[0.005355, 0.018329] | time=0.231s
07:02:18 | INFO | tag=block8.v_proj iter=024 | J=0.307143 J_x=0.053947 J_w=0.025320 rel_change=7.031560e-04 | lambda_x[min,max]=[0.228463, 3.267221] lambda_w[min,max]=[0.005376, 0.018311] | time=0.238s
07:02:19 | INFO | tag=block8.v_proj iter=025 | J=0.306361 J_x=0.053824 J_w=0.025254 rel_change=7.824302e-04 | lambda_x[min,max]=[0.228148, 3.266662] lambda_w[min,max]=[0.005399, 0.018296] | time=0.241s
07:02:19 | INFO | tag=block8.v_proj iter=026 | J=0.305720 J_x=0.053701 J_w=0.025202 rel_change=6.414056e-04 | lambda_x[min,max]=[0.228214, 3.266162] lambda_w[min,max]=[0.005401, 0.018303] | time=0.234s
07:02:19 | INFO | tag=block8.v_proj iter=027 | J=0.305103 J_x=0.053588 J_w=0.025151 rel_change=6.165504e-04 | lambda_x[min,max]=[0.228440, 3.265666] lambda_w[min,max]=[0.005387, 0.018330] | time=0.236s
07:02:19 | INFO | tag=block8.v_proj iter=028 | J=0.304516 J_x=0.053484 J_w=0.025103 rel_change=5.869567e-04 | lambda_x[min,max]=[0.228731, 3.265208] lambda_w[min,max]=[0.005381, 0.018334] | time=0.246s
07:02:19 | INFO | tag=block8.v_proj iter=029 | J=0.304010 J_x=0.053385 J_w=0.025062 rel_change=5.064607e-04 | lambda_x[min,max]=[0.229198, 3.264248] lambda_w[min,max]=[0.005390, 0.018337] | time=0.238s
07:02:20 | INFO | tag=block8.v_proj iter=030 | J=0.303502 J_x=0.053294 J_w=0.025021 rel_change=5.071163e-04 | lambda_x[min,max]=[0.230012, 3.263614] lambda_w[min,max]=[0.005410, 0.018341] | time=0.244s
07:02:20 | INFO | tag=block8.v_proj iter=031 | J=0.303071 J_x=0.053209 J_w=0.024986 rel_change=4.315078e-04 | lambda_x[min,max]=[0.230301, 3.262965] lambda_w[min,max]=[0.005436, 0.018348] | time=0.240s
07:02:20 | INFO | tag=block8.v_proj iter=032 | J=0.302692 J_x=0.053132 J_w=0.024956 rel_change=3.794432e-04 | lambda_x[min,max]=[0.230554, 3.262356] lambda_w[min,max]=[0.005443, 0.018335] | time=0.230s
07:02:20 | INFO | tag=block8.v_proj iter=033 | J=0.302255 J_x=0.053063 J_w=0.024919 rel_change=4.366040e-04 | lambda_x[min,max]=[0.230722, 3.261906] lambda_w[min,max]=[0.005446, 0.018332] | time=0.246s
07:02:21 | INFO | tag=block8.v_proj iter=034 | J=0.301906 J_x=0.052995 J_w=0.024891 rel_change=3.489852e-04 | lambda_x[min,max]=[0.230949, 3.261551] lambda_w[min,max]=[0.005481, 0.018330] | time=0.234s
07:02:21 | INFO | tag=block8.v_proj iter=035 | J=0.301532 J_x=0.052929 J_w=0.024860 rel_change=3.741980e-04 | lambda_x[min,max]=[0.230934, 3.261183] lambda_w[min,max]=[0.005485, 0.018328] | time=0.245s
07:02:21 | INFO | tag=block8.v_proj iter=036 | J=0.301196 J_x=0.052866 J_w=0.024833 rel_change=3.355443e-04 | lambda_x[min,max]=[0.231093, 3.260790] lambda_w[min,max]=[0.005492, 0.018324] | time=0.237s
07:02:21 | INFO | tag=block8.v_proj iter=037 | J=0.300874 J_x=0.052809 J_w=0.024806 rel_change=3.225505e-04 | lambda_x[min,max]=[0.231605, 3.260406] lambda_w[min,max]=[0.005502, 0.018323] | time=0.240s
07:02:22 | INFO | tag=block8.v_proj iter=038 | J=0.300580 J_x=0.052754 J_w=0.024783 rel_change=2.933741e-04 | lambda_x[min,max]=[0.231523, 3.260035] lambda_w[min,max]=[0.005498, 0.018319] | time=0.224s
07:02:22 | INFO | tag=block8.v_proj iter=039 | J=0.300302 J_x=0.052703 J_w=0.024760 rel_change=2.785027e-04 | lambda_x[min,max]=[0.231527, 3.259496] lambda_w[min,max]=[0.005510, 0.018342] | time=0.232s
07:02:22 | INFO | tag=block8.v_proj iter=040 | J=0.300027 J_x=0.052656 J_w=0.024737 rel_change=2.746582e-04 | lambda_x[min,max]=[0.231645, 3.259125] lambda_w[min,max]=[0.005518, 0.018347] | time=0.233s
07:02:22 | INFO | tag=block8.v_proj iter=041 | J=0.299789 J_x=0.052612 J_w=0.024718 rel_change=2.385676e-04 | lambda_x[min,max]=[0.231838, 3.258923] lambda_w[min,max]=[0.005523, 0.018353] | time=0.237s
07:02:23 | INFO | tag=block8.v_proj iter=042 | J=0.299536 J_x=0.052571 J_w=0.024697 rel_change=2.524555e-04 | lambda_x[min,max]=[0.231837, 3.258727] lambda_w[min,max]=[0.005536, 0.018354] | time=0.236s
07:02:23 | INFO | tag=block8.v_proj iter=043 | J=0.299350 J_x=0.052531 J_w=0.024682 rel_change=1.858175e-04 | lambda_x[min,max]=[0.231549, 3.258460] lambda_w[min,max]=[0.005548, 0.018352] | time=0.240s
07:02:23 | INFO | tag=block8.v_proj iter=044 | J=0.299128 J_x=0.052493 J_w=0.024664 rel_change=2.220571e-04 | lambda_x[min,max]=[0.231435, 3.258190] lambda_w[min,max]=[0.005561, 0.018365] | time=0.230s
07:02:23 | INFO | tag=block8.v_proj iter=045 | J=0.298922 J_x=0.052454 J_w=0.024647 rel_change=2.063215e-04 | lambda_x[min,max]=[0.231542, 3.257885] lambda_w[min,max]=[0.005576, 0.018369] | time=0.250s
07:02:24 | INFO | tag=block8.v_proj iter=046 | J=0.298700 J_x=0.052418 J_w=0.024628 rel_change=2.219081e-04 | lambda_x[min,max]=[0.231794, 3.257659] lambda_w[min,max]=[0.005587, 0.018367] | time=0.231s
07:02:24 | INFO | tag=block8.v_proj iter=047 | J=0.298529 J_x=0.052383 J_w=0.024615 rel_change=1.711845e-04 | lambda_x[min,max]=[0.232099, 3.257473] lambda_w[min,max]=[0.005593, 0.018369] | time=0.241s
07:02:24 | INFO | tag=block8.v_proj iter=048 | J=0.298372 J_x=0.052351 J_w=0.024602 rel_change=1.570582e-04 | lambda_x[min,max]=[0.232307, 3.257293] lambda_w[min,max]=[0.005601, 0.018370] | time=0.251s
07:02:24 | INFO | tag=block8.v_proj iter=049 | J=0.298211 J_x=0.052322 J_w=0.024589 rel_change=1.604557e-04 | lambda_x[min,max]=[0.232573, 3.257091] lambda_w[min,max]=[0.005607, 0.018370] | time=0.256s
07:02:25 | INFO | tag=block8.v_proj iter=050 | J=0.298036 J_x=0.052294 J_w=0.024574 rel_change=1.756251e-04 | lambda_x[min,max]=[0.232416, 3.256901] lambda_w[min,max]=[0.005612, 0.018370] | time=0.270s
07:02:25 | INFO | tag=block8.v_proj iter=051 | J=0.297834 J_x=0.052269 J_w=0.024557 rel_change=2.017617e-04 | lambda_x[min,max]=[0.232284, 3.256689] lambda_w[min,max]=[0.005622, 0.018368] | time=0.241s
07:02:25 | INFO | tag=block8.v_proj iter=052 | J=0.297679 J_x=0.052241 J_w=0.024544 rel_change=1.548231e-04 | lambda_x[min,max]=[0.232181, 3.256482] lambda_w[min,max]=[0.005629, 0.018375] | time=0.237s
07:02:25 | INFO | tag=block8.v_proj iter=053 | J=0.297559 J_x=0.052215 J_w=0.024534 rel_change=1.197159e-04 | lambda_x[min,max]=[0.232165, 3.255599] lambda_w[min,max]=[0.005637, 0.018377] | time=0.245s
07:02:26 | INFO | tag=block8.v_proj iter=054 | J=0.297422 J_x=0.052188 J_w=0.024523 rel_change=1.378059e-04 | lambda_x[min,max]=[0.232064, 3.255374] lambda_w[min,max]=[0.005652, 0.018376] | time=0.234s
07:02:26 | INFO | tag=block8.v_proj iter=055 | J=0.297261 J_x=0.052161 J_w=0.024510 rel_change=1.603663e-04 | lambda_x[min,max]=[0.231989, 3.255182] lambda_w[min,max]=[0.005642, 0.018373] | time=0.232s
07:02:26 | INFO | tag=block8.v_proj iter=056 | J=0.297122 J_x=0.052138 J_w=0.024498 rel_change=1.394451e-04 | lambda_x[min,max]=[0.232073, 3.254958] lambda_w[min,max]=[0.005644, 0.018366] | time=0.233s
07:02:26 | INFO | tag=block8.v_proj iter=057 | J=0.297013 J_x=0.052113 J_w=0.024490 rel_change=1.087487e-04 | lambda_x[min,max]=[0.231885, 3.254806] lambda_w[min,max]=[0.005651, 0.018372] | time=0.243s
07:02:26 | INFO | tag=block8.v_proj iter=058 | J=0.296904 J_x=0.052090 J_w=0.024481 rel_change=1.088977e-04 | lambda_x[min,max]=[0.231820, 3.254636] lambda_w[min,max]=[0.005658, 0.018378] | time=0.233s
07:02:27 | INFO | tag=block8.v_proj iter=059 | J=0.296786 J_x=0.052069 J_w=0.024472 rel_change=1.185536e-04 | lambda_x[min,max]=[0.231843, 3.254474] lambda_w[min,max]=[0.005641, 0.018381] | time=0.229s
07:02:27 | INFO | tag=block8.v_proj iter=060 | J=0.296647 J_x=0.052049 J_w=0.024460 rel_change=1.385212e-04 | lambda_x[min,max]=[0.231855, 3.254300] lambda_w[min,max]=[0.005636, 0.018375] | time=0.233s
07:02:27 | INFO | tag=block8.v_proj iter=061 | J=0.296546 J_x=0.052028 J_w=0.024452 rel_change=1.006424e-04 | lambda_x[min,max]=[0.232048, 3.254163] lambda_w[min,max]=[0.005632, 0.018378] | time=0.242s
07:02:27 | INFO | tag=block8.v_proj iter=062 | J=0.296449 J_x=0.052008 J_w=0.024444 rel_change=9.703636e-05 | lambda_x[min,max]=[0.232314, 3.254007] lambda_w[min,max]=[0.005633, 0.018381] | time=0.233s
07:02:28 | INFO | tag=block8.v_proj iter=063 | J=0.296304 J_x=0.051990 J_w=0.024431 rel_change=1.451969e-04 | lambda_x[min,max]=[0.232277, 3.253845] lambda_w[min,max]=[0.005638, 0.018381] | time=0.236s
07:02:28 | INFO | tag=block8.v_proj iter=064 | J=0.296172 J_x=0.051971 J_w=0.024420 rel_change=1.319647e-04 | lambda_x[min,max]=[0.232207, 3.253684] lambda_w[min,max]=[0.005643, 0.018380] | time=0.232s
07:02:28 | INFO | tag=block8.v_proj iter=065 | J=0.296080 J_x=0.051951 J_w=0.024413 rel_change=9.188056e-05 | lambda_x[min,max]=[0.232319, 3.253538] lambda_w[min,max]=[0.005635, 0.018382] | time=0.245s
07:02:28 | INFO | tag=block8.v_proj iter=066 | J=0.296001 J_x=0.051933 J_w=0.024407 rel_change=7.963181e-05 | lambda_x[min,max]=[0.232322, 3.253269] lambda_w[min,max]=[0.005640, 0.018384] | time=0.239s
07:02:29 | INFO | tag=block8.v_proj iter=067 | J=0.295906 J_x=0.051917 J_w=0.024399 rel_change=9.492040e-05 | lambda_x[min,max]=[0.232441, 3.253128] lambda_w[min,max]=[0.005645, 0.018379] | time=0.240s
07:02:29 | INFO | tag=block8.v_proj iter=068 | J=0.295821 J_x=0.051901 J_w=0.024392 rel_change=8.496642e-05 | lambda_x[min,max]=[0.232340, 3.252975] lambda_w[min,max]=[0.005649, 0.018382] | time=0.233s
07:02:29 | INFO | tag=block8.v_proj iter=069 | J=0.295758 J_x=0.051885 J_w=0.024387 rel_change=6.279349e-05 | lambda_x[min,max]=[0.232390, 3.252829] lambda_w[min,max]=[0.005650, 0.018386] | time=0.248s
07:02:29 | INFO | tag=block8.v_proj iter=070 | J=0.295662 J_x=0.051872 J_w=0.024379 rel_change=9.578466e-05 | lambda_x[min,max]=[0.232522, 3.252729] lambda_w[min,max]=[0.005649, 0.018388] | time=0.245s
07:02:30 | INFO | tag=block8.v_proj iter=071 | J=0.295593 J_x=0.051856 J_w=0.024374 rel_change=6.875396e-05 | lambda_x[min,max]=[0.232512, 3.252630] lambda_w[min,max]=[0.005656, 0.018388] | time=0.247s
07:02:30 | INFO | tag=block8.v_proj iter=072 | J=0.295521 J_x=0.051841 J_w=0.024368 rel_change=7.227063e-05 | lambda_x[min,max]=[0.232636, 3.252512] lambda_w[min,max]=[0.005660, 0.018388] | time=0.234s
07:02:30 | INFO | tag=block8.v_proj iter=073 | J=0.295438 J_x=0.051827 J_w=0.024361 rel_change=8.332729e-05 | lambda_x[min,max]=[0.232740, 3.252431] lambda_w[min,max]=[0.005662, 0.018388] | time=0.249s
07:02:30 | INFO | tag=block8.v_proj iter=074 | J=0.295358 J_x=0.051813 J_w=0.024354 rel_change=8.004904e-05 | lambda_x[min,max]=[0.232901, 3.252317] lambda_w[min,max]=[0.005665, 0.018391] | time=0.237s
07:02:31 | INFO | tag=block8.v_proj iter=075 | J=0.295280 J_x=0.051800 J_w=0.024348 rel_change=7.811189e-05 | lambda_x[min,max]=[0.232923, 3.252185] lambda_w[min,max]=[0.005670, 0.018391] | time=0.268s
07:02:31 | INFO | tag=block8.v_proj iter=076 | J=0.295228 J_x=0.051788 J_w=0.024344 rel_change=5.120039e-05 | lambda_x[min,max]=[0.232905, 3.252076] lambda_w[min,max]=[0.005674, 0.018393] | time=0.267s
07:02:31 | INFO | tag=block8.v_proj iter=077 | J=0.295182 J_x=0.051777 J_w=0.024341 rel_change=4.655123e-05 | lambda_x[min,max]=[0.232966, 3.251984] lambda_w[min,max]=[0.005682, 0.018393] | time=0.255s
07:02:31 | INFO | tag=block8.v_proj iter=078 | J=0.295132 J_x=0.051766 J_w=0.024337 rel_change=5.018711e-05 | lambda_x[min,max]=[0.232964, 3.251892] lambda_w[min,max]=[0.005683, 0.018396] | time=0.243s
07:02:32 | INFO | tag=block8.v_proj iter=079 | J=0.295065 J_x=0.051756 J_w=0.024331 rel_change=6.663799e-05 | lambda_x[min,max]=[0.232910, 3.251324] lambda_w[min,max]=[0.005697, 0.018398] | time=0.231s
07:02:32 | INFO | tag=block8.v_proj iter=080 | J=0.294991 J_x=0.051746 J_w=0.024325 rel_change=7.402897e-05 | lambda_x[min,max]=[0.232913, 3.251258] lambda_w[min,max]=[0.005709, 0.018397] | time=0.237s
07:02:32 | INFO | tag=block8.v_proj iter=081 | J=0.294916 J_x=0.051735 J_w=0.024318 rel_change=7.504225e-05 | lambda_x[min,max]=[0.233020, 3.251161] lambda_w[min,max]=[0.005711, 0.018397] | time=0.243s
07:02:32 | INFO | tag=block8.v_proj iter=082 | J=0.294836 J_x=0.051724 J_w=0.024311 rel_change=7.966161e-05 | lambda_x[min,max]=[0.233126, 3.251067] lambda_w[min,max]=[0.005712, 0.018397] | time=0.240s
07:02:33 | INFO | tag=block8.v_proj iter=083 | J=0.294754 J_x=0.051713 J_w=0.024304 rel_change=8.249283e-05 | lambda_x[min,max]=[0.233102, 3.250988] lambda_w[min,max]=[0.005711, 0.018397] | time=0.240s
07:02:33 | INFO | tag=block8.v_proj iter=084 | J=0.294685 J_x=0.051700 J_w=0.024299 rel_change=6.884336e-05 | lambda_x[min,max]=[0.233138, 3.250913] lambda_w[min,max]=[0.005711, 0.018398] | time=0.253s
07:02:33 | INFO | tag=block8.v_proj iter=085 | J=0.294628 J_x=0.051688 J_w=0.024294 rel_change=5.745888e-05 | lambda_x[min,max]=[0.233135, 3.250852] lambda_w[min,max]=[0.005712, 0.018399] | time=0.241s
07:02:33 | INFO | tag=block8.v_proj iter=086 | J=0.294574 J_x=0.051677 J_w=0.024290 rel_change=5.361438e-05 | lambda_x[min,max]=[0.233269, 3.250762] lambda_w[min,max]=[0.005714, 0.018401] | time=0.245s
07:02:33 | INFO | tag=block8.v_proj iter=087 | J=0.294513 J_x=0.051667 J_w=0.024285 rel_change=6.055832e-05 | lambda_x[min,max]=[0.233227, 3.250679] lambda_w[min,max]=[0.005720, 0.018401] | time=0.230s
07:02:34 | INFO | tag=block8.v_proj iter=088 | J=0.294457 J_x=0.051658 J_w=0.024280 rel_change=5.632639e-05 | lambda_x[min,max]=[0.233308, 3.250629] lambda_w[min,max]=[0.005722, 0.018403] | time=0.244s
07:02:34 | INFO | tag=block8.v_proj iter=089 | J=0.294388 J_x=0.051648 J_w=0.024274 rel_change=6.860495e-05 | lambda_x[min,max]=[0.233434, 3.250579] lambda_w[min,max]=[0.005729, 0.018403] | time=0.247s
07:02:34 | INFO | tag=block8.v_proj iter=090 | J=0.294336 J_x=0.051638 J_w=0.024270 rel_change=5.245209e-05 | lambda_x[min,max]=[0.233539, 3.250515] lambda_w[min,max]=[0.005723, 0.018403] | time=0.237s
07:02:34 | INFO | tag=block8.v_proj iter=091 | J=0.294269 J_x=0.051630 J_w=0.024264 rel_change=6.750226e-05 | lambda_x[min,max]=[0.233616, 3.250434] lambda_w[min,max]=[0.005725, 0.018402] | time=0.243s
07:02:35 | INFO | tag=block8.v_proj iter=092 | J=0.294213 J_x=0.051620 J_w=0.024259 rel_change=5.570054e-05 | lambda_x[min,max]=[0.233710, 3.250355] lambda_w[min,max]=[0.005728, 0.018399] | time=0.234s
07:02:35 | INFO | tag=block8.v_proj iter=093 | J=0.294146 J_x=0.051611 J_w=0.024254 rel_change=6.633997e-05 | lambda_x[min,max]=[0.233790, 3.250275] lambda_w[min,max]=[0.005729, 0.018398] | time=0.237s
07:02:35 | INFO | tag=block8.v_proj iter=094 | J=0.294085 J_x=0.051602 J_w=0.024248 rel_change=6.160140e-05 | lambda_x[min,max]=[0.233878, 3.250707] lambda_w[min,max]=[0.005729, 0.018399] | time=0.234s
07:02:35 | INFO | tag=block8.v_proj iter=095 | J=0.294015 J_x=0.051593 J_w=0.024242 rel_change=6.976724e-05 | lambda_x[min,max]=[0.233954, 3.250639] lambda_w[min,max]=[0.005731, 0.018400] | time=0.243s
07:02:36 | INFO | tag=block8.v_proj iter=096 | J=0.293979 J_x=0.051584 J_w=0.024239 rel_change=3.650784e-05 | lambda_x[min,max]=[0.234011, 3.250581] lambda_w[min,max]=[0.005736, 0.018398] | time=0.234s
07:02:36 | INFO | tag=block8.v_proj iter=097 | J=0.293946 J_x=0.051574 J_w=0.024237 rel_change=3.299117e-05 | lambda_x[min,max]=[0.233945, 3.250044] lambda_w[min,max]=[0.005737, 0.018396] | time=0.234s
07:02:36 | INFO | tag=block8.v_proj iter=098 | J=0.293904 J_x=0.051566 J_w=0.024234 rel_change=4.160404e-05 | lambda_x[min,max]=[0.233898, 3.250002] lambda_w[min,max]=[0.005741, 0.018395] | time=0.244s
07:02:36 | INFO | tag=block8.v_proj iter=099 | J=0.293857 J_x=0.051558 J_w=0.024230 rel_change=4.750490e-05 | lambda_x[min,max]=[0.233848, 3.249923] lambda_w[min,max]=[0.005743, 0.018393] | time=0.238s
07:02:37 | INFO | tag=block8.v_proj iter=100 | J=0.293816 J_x=0.051548 J_w=0.024227 rel_change=4.079938e-05 | lambda_x[min,max]=[0.233707, 3.249847] lambda_w[min,max]=[0.005745, 0.018394] | time=0.227s
07:02:37 | INFO | tag=block8.v_proj iter=101 | J=0.293769 J_x=0.051540 J_w=0.024223 rel_change=4.664063e-05 | lambda_x[min,max]=[0.233692, 3.249766] lambda_w[min,max]=[0.005742, 0.018396] | time=0.233s
07:02:37 | INFO | tag=block8.v_proj iter=102 | J=0.293699 J_x=0.051531 J_w=0.024217 rel_change=7.009506e-05 | lambda_x[min,max]=[0.233702, 3.249686] lambda_w[min,max]=[0.005743, 0.018395] | time=0.242s
07:02:37 | INFO | tag=block8.v_proj iter=103 | J=0.293648 J_x=0.051521 J_w=0.024213 rel_change=5.069375e-05 | lambda_x[min,max]=[0.233752, 3.249634] lambda_w[min,max]=[0.005744, 0.018396] | time=0.229s
07:02:38 | INFO | tag=block8.v_proj iter=104 | J=0.293584 J_x=0.051512 J_w=0.024207 rel_change=6.383657e-05 | lambda_x[min,max]=[0.233803, 3.249560] lambda_w[min,max]=[0.005761, 0.018396] | time=0.235s
07:02:38 | INFO | tag=block8.v_proj iter=105 | J=0.293537 J_x=0.051503 J_w=0.024203 rel_change=4.711747e-05 | lambda_x[min,max]=[0.233824, 3.249314] lambda_w[min,max]=[0.005762, 0.018396] | time=0.241s
07:02:38 | INFO | tag=block8.v_proj iter=106 | J=0.293484 J_x=0.051493 J_w=0.024199 rel_change=5.355477e-05 | lambda_x[min,max]=[0.233950, 3.249223] lambda_w[min,max]=[0.005765, 0.018396] | time=0.238s
07:02:38 | INFO | tag=block8.v_proj iter=107 | J=0.293417 J_x=0.051485 J_w=0.024193 rel_change=6.687641e-05 | lambda_x[min,max]=[0.233963, 3.249159] lambda_w[min,max]=[0.005767, 0.018393] | time=0.229s
07:02:39 | INFO | tag=block8.v_proj iter=108 | J=0.293347 J_x=0.051476 J_w=0.024187 rel_change=6.994605e-05 | lambda_x[min,max]=[0.234071, 3.249106] lambda_w[min,max]=[0.005773, 0.018394] | time=0.261s
07:02:39 | INFO | tag=block8.v_proj iter=109 | J=0.293305 J_x=0.051465 J_w=0.024184 rel_change=4.234910e-05 | lambda_x[min,max]=[0.234152, 3.249033] lambda_w[min,max]=[0.005775, 0.018393] | time=0.235s
07:02:39 | INFO | tag=block8.v_proj iter=110 | J=0.293254 J_x=0.051456 J_w=0.024180 rel_change=5.072355e-05 | lambda_x[min,max]=[0.234393, 3.248976] lambda_w[min,max]=[0.005776, 0.018392] | time=0.231s
07:02:39 | INFO | tag=block8.v_proj iter=111 | J=0.293204 J_x=0.051446 J_w=0.024176 rel_change=4.941225e-05 | lambda_x[min,max]=[0.234555, 3.248936] lambda_w[min,max]=[0.005777, 0.018393] | time=0.235s
07:02:39 | INFO | tag=block8.v_proj iter=112 | J=0.293166 J_x=0.051435 J_w=0.024173 rel_change=3.811717e-05 | lambda_x[min,max]=[0.234623, 3.248850] lambda_w[min,max]=[0.005777, 0.018394] | time=0.237s
07:02:40 | INFO | tag=block8.v_proj iter=113 | J=0.293111 J_x=0.051427 J_w=0.024168 rel_change=5.552173e-05 | lambda_x[min,max]=[0.234648, 3.248799] lambda_w[min,max]=[0.005778, 0.018393] | time=0.236s
07:02:40 | INFO | tag=block8.v_proj iter=114 | J=0.293045 J_x=0.051419 J_w=0.024163 rel_change=6.550550e-05 | lambda_x[min,max]=[0.234791, 3.248753] lambda_w[min,max]=[0.005779, 0.018393] | time=0.243s
