03:37:46 | INFO | ========== 实验开始 ==========
03:37:46 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.1__err_relative",
  "seed": 42
}
03:37:46 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:37:46 | INFO | 加载模型与 tokenizer：facebook/opt-125m
03:48:10 | INFO | tag=block11.v_proj iter=064 | J=0.062399 J_x=0.054634 J_w=0.077656 rel_change=2.494827e-05 | lambda_x[min,max]=[0.370687, 1.246017] lambda_w[min,max]=[0.021139, 0.026955] | time=0.237s
03:48:11 | INFO | tag=block11.v_proj iter=065 | J=0.062376 J_x=0.054612 J_w=0.077642 rel_change=2.351776e-05 | lambda_x[min,max]=[0.370162, 1.247275] lambda_w[min,max]=[0.021157, 0.026972] | time=0.244s
03:48:11 | INFO | tag=block11.v_proj iter=066 | J=0.062355 J_x=0.054592 J_w=0.077638 rel_change=2.053753e-05 | lambda_x[min,max]=[0.370054, 1.248390] lambda_w[min,max]=[0.021167, 0.027025] | time=0.230s
03:48:11 | INFO | tag=block11.v_proj iter=067 | J=0.062335 J_x=0.054572 J_w=0.077632 rel_change=2.005324e-05 | lambda_x[min,max]=[0.370076, 1.249565] lambda_w[min,max]=[0.021093, 0.026993] | time=0.237s
03:48:11 | INFO | tag=block11.v_proj iter=068 | J=0.062315 J_x=0.054552 J_w=0.077628 rel_change=2.000853e-05 | lambda_x[min,max]=[0.370025, 1.251316] lambda_w[min,max]=[0.021097, 0.026972] | time=0.236s
03:48:12 | INFO | tag=block11.v_proj iter=069 | J=0.062296 J_x=0.054533 J_w=0.077626 rel_change=1.944229e-05 | lambda_x[min,max]=[0.370019, 1.252488] lambda_w[min,max]=[0.021085, 0.026996] | time=0.234s
03:48:12 | INFO | tag=block11.v_proj iter=070 | J=0.062277 J_x=0.054515 J_w=0.077621 rel_change=1.896918e-05 | lambda_x[min,max]=[0.369937, 1.253804] lambda_w[min,max]=[0.021048, 0.026967] | time=0.232s
03:48:12 | INFO | tag=block11.v_proj iter=071 | J=0.062259 J_x=0.054497 J_w=0.077614 rel_change=1.809373e-05 | lambda_x[min,max]=[0.370161, 1.255078] lambda_w[min,max]=[0.021056, 0.027040] | time=0.239s
03:48:12 | INFO | tag=block11.v_proj iter=072 | J=0.062241 J_x=0.054480 J_w=0.077607 rel_change=1.831353e-05 | lambda_x[min,max]=[0.370461, 1.256278] lambda_w[min,max]=[0.021123, 0.027024] | time=0.237s
03:48:13 | INFO | tag=block11.v_proj iter=073 | J=0.062223 J_x=0.054463 J_w=0.077598 rel_change=1.747161e-05 | lambda_x[min,max]=[0.370252, 1.257445] lambda_w[min,max]=[0.021147, 0.027014] | time=0.235s
03:48:13 | INFO | tag=block11.v_proj iter=074 | J=0.062206 J_x=0.054448 J_w=0.077584 rel_change=1.677126e-05 | lambda_x[min,max]=[0.370147, 1.258630] lambda_w[min,max]=[0.021183, 0.027017] | time=0.233s
03:48:13 | INFO | tag=block11.v_proj iter=075 | J=0.062191 J_x=0.054433 J_w=0.077579 rel_change=1.565367e-05 | lambda_x[min,max]=[0.369967, 1.259724] lambda_w[min,max]=[0.021193, 0.027020] | time=0.239s
03:48:13 | INFO | tag=block11.v_proj iter=076 | J=0.062176 J_x=0.054419 J_w=0.077570 rel_change=1.478195e-05 | lambda_x[min,max]=[0.370024, 1.260725] lambda_w[min,max]=[0.021193, 0.027016] | time=0.237s
03:48:14 | INFO | tag=block11.v_proj iter=077 | J=0.062161 J_x=0.054405 J_w=0.077562 rel_change=1.476333e-05 | lambda_x[min,max]=[0.369999, 1.261624] lambda_w[min,max]=[0.021244, 0.027010] | time=0.234s
03:48:14 | INFO | tag=block11.v_proj iter=078 | J=0.062146 J_x=0.054391 J_w=0.077559 rel_change=1.459196e-05 | lambda_x[min,max]=[0.370016, 1.262391] lambda_w[min,max]=[0.021285, 0.027013] | time=0.234s
03:48:14 | INFO | tag=block11.v_proj iter=079 | J=0.062132 J_x=0.054376 J_w=0.077554 rel_change=1.458079e-05 | lambda_x[min,max]=[0.370005, 1.262942] lambda_w[min,max]=[0.021275, 0.027015] | time=0.238s
03:48:14 | INFO | tag=block11.v_proj iter=080 | J=0.062118 J_x=0.054363 J_w=0.077548 rel_change=1.369417e-05 | lambda_x[min,max]=[0.369840, 1.263968] lambda_w[min,max]=[0.021295, 0.027007] | time=0.235s
03:48:15 | INFO | tag=block11.v_proj iter=081 | J=0.062105 J_x=0.054351 J_w=0.077539 rel_change=1.342595e-05 | lambda_x[min,max]=[0.369667, 1.264813] lambda_w[min,max]=[0.021292, 0.027011] | time=0.230s
03:48:15 | INFO | tag=block11.v_proj iter=082 | J=0.062092 J_x=0.054338 J_w=0.077540 rel_change=1.230836e-05 | lambda_x[min,max]=[0.369642, 1.265572] lambda_w[min,max]=[0.021310, 0.027026] | time=0.231s
03:48:15 | INFO | tag=block11.v_proj iter=083 | J=0.062079 J_x=0.054326 J_w=0.077526 rel_change=1.373515e-05 | lambda_x[min,max]=[0.369644, 1.266040] lambda_w[min,max]=[0.021320, 0.027028] | time=0.240s
03:48:15 | INFO | tag=block11.v_proj iter=084 | J=0.062065 J_x=0.054313 J_w=0.077521 rel_change=1.339242e-05 | lambda_x[min,max]=[0.369478, 1.266447] lambda_w[min,max]=[0.021351, 0.027047] | time=0.236s
03:48:15 | INFO | tag=block11.v_proj iter=085 | J=0.062052 J_x=0.054301 J_w=0.077510 rel_change=1.348183e-05 | lambda_x[min,max]=[0.369470, 1.267063] lambda_w[min,max]=[0.021362, 0.027048] | time=0.240s
03:48:16 | INFO | tag=block11.v_proj iter=086 | J=0.062039 J_x=0.054289 J_w=0.077503 rel_change=1.236051e-05 | lambda_x[min,max]=[0.369455, 1.267643] lambda_w[min,max]=[0.021336, 0.027049] | time=0.229s
03:48:16 | INFO | tag=block11.v_proj iter=087 | J=0.062029 J_x=0.054279 J_w=0.077499 rel_change=1.098588e-05 | lambda_x[min,max]=[0.369380, 1.268213] lambda_w[min,max]=[0.021346, 0.027063] | time=0.233s
03:48:16 | INFO | tag=block11.v_proj iter=088 | J=0.062018 J_x=0.054268 J_w=0.077499 rel_change=1.070276e-05 | lambda_x[min,max]=[0.369349, 1.268754] lambda_w[min,max]=[0.021339, 0.027068] | time=0.231s
03:48:16 | INFO | tag=block11.v_proj iter=089 | J=0.062007 J_x=0.054258 J_w=0.077496 rel_change=1.047179e-05 | lambda_x[min,max]=[0.369292, 1.269266] lambda_w[min,max]=[0.021385, 0.027082] | time=0.233s
03:48:17 | INFO | tag=block11.v_proj iter=090 | J=0.061997 J_x=0.054248 J_w=0.077486 rel_change=1.057610e-05 | lambda_x[min,max]=[0.369066, 1.269728] lambda_w[min,max]=[0.021361, 0.027083] | time=0.234s
03:48:17 | INFO | tag=block11.v_proj iter=091 | J=0.061986 J_x=0.054239 J_w=0.077477 rel_change=1.032278e-05 | lambda_x[min,max]=[0.369045, 1.270152] lambda_w[min,max]=[0.021348, 0.027065] | time=0.239s
03:48:17 | INFO | tag=block11.v_proj iter=092 | J=0.061976 J_x=0.054229 J_w=0.077474 rel_change=9.972602e-06 | lambda_x[min,max]=[0.369006, 1.270541] lambda_w[min,max]=[0.021342, 0.027061] | time=0.236s
03:48:17 | INFO | tag=block11.v_proj 量化器在第 92 轮收敛。
03:48:17 | INFO | 量化器拟合完成 | tag=block11.v_proj convergence_iter=92 total_fit_time=21.942s
03:48:17 | INFO | 开始计算重建/近似误差 | layer=block11.v_proj
03:48:17 | INFO | 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.054146 rel_recon_error_w=0.075949 rel_linear_error=0.168662 elapsed=0.191s
03:48:17 | INFO | block11.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.000149 std=0.126649 min=-1.580078 max=1.531250 fro=224.591049
03:48:17 | INFO | block11.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000020 std=0.031479 min=-0.875977 max=0.894043 fro=24.176212
03:48:17 | INFO | 开始拟合量化器 | tag=block11.out_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.1000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
03:48:17 | INFO | Using Random Orthogonal Initialization
03:48:18 | INFO | tag=block11.out_proj iter=001 | J=1.058692 J_x=0.958717 J_w=0.999753 rel_change=inf | lambda_x[min,max]=[0.000000, 0.677547] lambda_w[min,max]=[0.000000, 0.521551] | time=0.208s
03:48:18 | INFO | tag=block11.out_proj iter=002 | J=0.294645 J_x=0.248918 J_w=0.457275 rel_change=7.216896e-01 | lambda_x[min,max]=[0.007126, 0.773747] lambda_w[min,max]=[0.008693, 0.737121] | time=0.218s
03:48:18 | INFO | tag=block11.out_proj iter=003 | J=0.197875 J_x=0.177613 J_w=0.202617 rel_change=9.677011e-02 | lambda_x[min,max]=[0.012514, 0.656685] lambda_w[min,max]=[0.013435, 0.814502] | time=0.227s
03:48:18 | INFO | tag=block11.out_proj iter=004 | J=0.160179 J_x=0.147091 J_w=0.130880 rel_change=3.769562e-02 | lambda_x[min,max]=[0.017638, 0.672956] lambda_w[min,max]=[0.000000, 0.782730] | time=0.230s
03:48:18 | INFO | tag=block11.out_proj iter=005 | J=0.141370 J_x=0.130851 J_w=0.105186 rel_change=1.880965e-02 | lambda_x[min,max]=[0.020992, 0.672483] lambda_w[min,max]=[0.009133, 0.649638] | time=0.234s
03:48:19 | INFO | tag=block11.out_proj iter=006 | J=0.130196 J_x=0.120862 J_w=0.093347 rel_change=1.117350e-02 | lambda_x[min,max]=[0.023362, 0.677927] lambda_w[min,max]=[0.013585, 0.577962] | time=0.229s
03:48:19 | INFO | tag=block11.out_proj iter=007 | J=0.122693 J_x=0.114063 J_w=0.086303 rel_change=7.502750e-03 | lambda_x[min,max]=[0.024910, 0.688963] lambda_w[min,max]=[0.016175, 0.531901] | time=0.233s
03:48:19 | INFO | tag=block11.out_proj iter=008 | J=0.117189 J_x=0.109004 J_w=0.081846 rel_change=5.504467e-03 | lambda_x[min,max]=[0.025674, 0.696242] lambda_w[min,max]=[0.017582, 0.495007] | time=0.233s
03:48:19 | INFO | tag=block11.out_proj iter=009 | J=0.112925 J_x=0.105048 J_w=0.078771 rel_change=4.263535e-03 | lambda_x[min,max]=[0.026252, 0.707382] lambda_w[min,max]=[0.018699, 0.485022] | time=0.232s
03:48:20 | INFO | tag=block11.out_proj iter=010 | J=0.109561 J_x=0.101909 J_w=0.076522 rel_change=3.364757e-03 | lambda_x[min,max]=[0.025638, 0.716823] lambda_w[min,max]=[0.019357, 0.465253] | time=0.229s
03:48:20 | INFO | tag=block11.out_proj iter=011 | J=0.106775 J_x=0.099319 J_w=0.074557 rel_change=2.785780e-03 | lambda_x[min,max]=[0.023109, 0.719776] lambda_w[min,max]=[0.019566, 0.462752] | time=0.230s
03:48:20 | INFO | tag=block11.out_proj iter=012 | J=0.104422 J_x=0.097122 J_w=0.072999 rel_change=2.352707e-03 | lambda_x[min,max]=[0.022257, 0.722208] lambda_w[min,max]=[0.019754, 0.467487] | time=0.232s
03:48:20 | INFO | tag=block11.out_proj iter=013 | J=0.102379 J_x=0.095207 J_w=0.071718 rel_change=2.043702e-03 | lambda_x[min,max]=[0.022100, 0.721652] lambda_w[min,max]=[0.019490, 0.472609] | time=0.230s
03:48:21 | INFO | tag=block11.out_proj iter=014 | J=0.100569 J_x=0.093503 J_w=0.070651 rel_change=1.809888e-03 | lambda_x[min,max]=[0.022499, 0.725935] lambda_w[min,max]=[0.019630, 0.482283] | time=0.236s
03:48:21 | INFO | tag=block11.out_proj iter=015 | J=0.098979 J_x=0.092001 J_w=0.069778 rel_change=1.589857e-03 | lambda_x[min,max]=[0.021339, 0.730978] lambda_w[min,max]=[0.019802, 0.481406] | time=0.226s
03:48:21 | INFO | tag=block11.out_proj iter=016 | J=0.097606 J_x=0.090700 J_w=0.069065 rel_change=1.372322e-03 | lambda_x[min,max]=[0.018999, 0.734061] lambda_w[min,max]=[0.019767, 0.494072] | time=0.231s
03:48:21 | INFO | tag=block11.out_proj iter=017 | J=0.096366 J_x=0.089529 J_w=0.068372 rel_change=1.240335e-03 | lambda_x[min,max]=[0.017856, 0.736794] lambda_w[min,max]=[0.019862, 0.488280] | time=0.233s
03:48:21 | INFO | tag=block11.out_proj iter=018 | J=0.095269 J_x=0.088490 J_w=0.067792 rel_change=1.096614e-03 | lambda_x[min,max]=[0.017556, 0.737800] lambda_w[min,max]=[0.020101, 0.483363] | time=0.234s
03:48:22 | INFO | tag=block11.out_proj iter=019 | J=0.094254 J_x=0.087521 J_w=0.067333 rel_change=1.015335e-03 | lambda_x[min,max]=[0.017948, 0.734278] lambda_w[min,max]=[0.020399, 0.482262] | time=0.236s
03:48:22 | INFO | tag=block11.out_proj iter=020 | J=0.093294 J_x=0.086601 J_w=0.066937 rel_change=9.598285e-04 | lambda_x[min,max]=[0.018539, 0.732826] lambda_w[min,max]=[0.020440, 0.484166] | time=0.226s
03:48:22 | INFO | tag=block11.out_proj iter=021 | J=0.092375 J_x=0.085720 J_w=0.066550 rel_change=9.188429e-04 | lambda_x[min,max]=[0.018551, 0.732628] lambda_w[min,max]=[0.020320, 0.474682] | time=0.238s
03:48:22 | INFO | tag=block11.out_proj iter=022 | J=0.091514 J_x=0.084893 J_w=0.066209 rel_change=8.619055e-04 | lambda_x[min,max]=[0.018899, 0.730814] lambda_w[min,max]=[0.020422, 0.471810] | time=0.233s
03:48:23 | INFO | tag=block11.out_proj iter=023 | J=0.090743 J_x=0.084151 J_w=0.065923 rel_change=7.702783e-04 | lambda_x[min,max]=[0.018449, 0.728133] lambda_w[min,max]=[0.020438, 0.472356] | time=0.236s
03:48:23 | INFO | tag=block11.out_proj iter=024 | J=0.090058 J_x=0.083496 J_w=0.065615 rel_change=6.852821e-04 | lambda_x[min,max]=[0.017556, 0.726241] lambda_w[min,max]=[0.020446, 0.465200] | time=0.239s
03:48:23 | INFO | tag=block11.out_proj iter=025 | J=0.089403 J_x=0.082865 J_w=0.065373 rel_change=6.554574e-04 | lambda_x[min,max]=[0.017247, 0.725547] lambda_w[min,max]=[0.020540, 0.460012] | time=0.228s
03:48:23 | INFO | tag=block11.out_proj iter=026 | J=0.088782 J_x=0.082267 J_w=0.065149 rel_change=6.204098e-04 | lambda_x[min,max]=[0.017204, 0.724701] lambda_w[min,max]=[0.020396, 0.450097] | time=0.234s
03:48:24 | INFO | tag=block11.out_proj iter=027 | J=0.088199 J_x=0.081708 J_w=0.064912 rel_change=5.829632e-04 | lambda_x[min,max]=[0.017399, 0.723753] lambda_w[min,max]=[0.020600, 0.444219] | time=0.234s
03:48:24 | INFO | tag=block11.out_proj iter=028 | J=0.087684 J_x=0.081211 J_w=0.064724 rel_change=5.155727e-04 | lambda_x[min,max]=[0.017238, 0.722690] lambda_w[min,max]=[0.020760, 0.437182] | time=0.237s
03:48:24 | INFO | tag=block11.out_proj iter=029 | J=0.087201 J_x=0.080749 J_w=0.064517 rel_change=4.829168e-04 | lambda_x[min,max]=[0.016484, 0.722232] lambda_w[min,max]=[0.020804, 0.425210] | time=0.237s
03:48:24 | INFO | tag=block11.out_proj iter=030 | J=0.086747 J_x=0.080319 J_w=0.064276 rel_change=4.540011e-04 | lambda_x[min,max]=[0.016190, 0.721507] lambda_w[min,max]=[0.020878, 0.412094] | time=0.235s
03:48:25 | INFO | tag=block11.out_proj iter=031 | J=0.086329 J_x=0.079919 J_w=0.064095 rel_change=4.177243e-04 | lambda_x[min,max]=[0.016364, 0.720189] lambda_w[min,max]=[0.020934, 0.402431] | time=0.232s
03:48:25 | INFO | tag=block11.out_proj iter=032 | J=0.085935 J_x=0.079538 J_w=0.063977 rel_change=3.936291e-04 | lambda_x[min,max]=[0.016764, 0.718141] lambda_w[min,max]=[0.020960, 0.396852] | time=0.227s
03:48:25 | INFO | tag=block11.out_proj iter=033 | J=0.085560 J_x=0.079180 J_w=0.063808 rel_change=3.749132e-04 | lambda_x[min,max]=[0.017340, 0.716040] lambda_w[min,max]=[0.020897, 0.393037] | time=0.231s
03:48:25 | INFO | tag=block11.out_proj iter=034 | J=0.085213 J_x=0.078847 J_w=0.063667 rel_change=3.471076e-04 | lambda_x[min,max]=[0.017969, 0.714120] lambda_w[min,max]=[0.020848, 0.383568] | time=0.236s
03:48:25 | INFO | tag=block11.out_proj iter=035 | J=0.084890 J_x=0.078539 J_w=0.063512 rel_change=3.235340e-04 | lambda_x[min,max]=[0.018766, 0.711980] lambda_w[min,max]=[0.020823, 0.372755] | time=0.226s
03:48:26 | INFO | tag=block11.out_proj iter=036 | J=0.084580 J_x=0.078241 J_w=0.063386 rel_change=3.099144e-04 | lambda_x[min,max]=[0.018192, 0.710149] lambda_w[min,max]=[0.020861, 0.367543] | time=0.230s
03:48:26 | INFO | tag=block11.out_proj iter=037 | J=0.084281 J_x=0.077958 J_w=0.063230 rel_change=2.984256e-04 | lambda_x[min,max]=[0.017919, 0.708405] lambda_w[min,max]=[0.020981, 0.358455] | time=0.226s
03:48:26 | INFO | tag=block11.out_proj iter=038 | J=0.084000 J_x=0.077689 J_w=0.063118 rel_change=2.810061e-04 | lambda_x[min,max]=[0.017909, 0.706964] lambda_w[min,max]=[0.021011, 0.348951] | time=0.232s
03:48:26 | INFO | tag=block11.out_proj iter=039 | J=0.083732 J_x=0.077436 J_w=0.062964 rel_change=2.684593e-04 | lambda_x[min,max]=[0.018161, 0.705516] lambda_w[min,max]=[0.020923, 0.340023] | time=0.237s
03:48:27 | INFO | tag=block11.out_proj iter=040 | J=0.083475 J_x=0.077185 J_w=0.062896 rel_change=2.572984e-04 | lambda_x[min,max]=[0.017536, 0.703878] lambda_w[min,max]=[0.020775, 0.330256] | time=0.230s
03:48:27 | INFO | tag=block11.out_proj iter=041 | J=0.083221 J_x=0.076939 J_w=0.062811 rel_change=2.541319e-04 | lambda_x[min,max]=[0.016416, 0.701931] lambda_w[min,max]=[0.020692, 0.322446] | time=0.223s
03:48:27 | INFO | tag=block11.out_proj iter=042 | J=0.082982 J_x=0.076712 J_w=0.062695 rel_change=2.390221e-04 | lambda_x[min,max]=[0.015870, 0.699995] lambda_w[min,max]=[0.020682, 0.309479] | time=0.231s
03:48:27 | INFO | tag=block11.out_proj iter=043 | J=0.082754 J_x=0.076495 J_w=0.062596 rel_change=2.271906e-04 | lambda_x[min,max]=[0.015772, 0.698137] lambda_w[min,max]=[0.020666, 0.303042] | time=0.230s
03:48:28 | INFO | tag=block11.out_proj iter=044 | J=0.082537 J_x=0.076285 J_w=0.062519 rel_change=2.173632e-04 | lambda_x[min,max]=[0.015930, 0.696255] lambda_w[min,max]=[0.020656, 0.299446] | time=0.234s
03:48:28 | INFO | tag=block11.out_proj iter=045 | J=0.082333 J_x=0.076087 J_w=0.062463 rel_change=2.037287e-04 | lambda_x[min,max]=[0.016273, 0.695326] lambda_w[min,max]=[0.020680, 0.298281] | time=0.227s
03:48:28 | INFO | tag=block11.out_proj iter=046 | J=0.082133 J_x=0.075901 J_w=0.062322 rel_change=1.998991e-04 | lambda_x[min,max]=[0.016727, 0.694449] lambda_w[min,max]=[0.020716, 0.297340] | time=0.233s
03:48:28 | INFO | tag=block11.out_proj iter=047 | J=0.081947 J_x=0.075724 J_w=0.062224 rel_change=1.865700e-04 | lambda_x[min,max]=[0.016914, 0.693598] lambda_w[min,max]=[0.020686, 0.287675] | time=0.233s
03:48:28 | INFO | tag=block11.out_proj iter=048 | J=0.081762 J_x=0.075549 J_w=0.062138 rel_change=1.844391e-04 | lambda_x[min,max]=[0.017045, 0.692891] lambda_w[min,max]=[0.020627, 0.273360] | time=0.238s
03:48:29 | INFO | tag=block11.out_proj iter=049 | J=0.081576 J_x=0.075368 J_w=0.062082 rel_change=1.860410e-04 | lambda_x[min,max]=[0.017250, 0.692025] lambda_w[min,max]=[0.020714, 0.270904] | time=0.233s
03:48:29 | INFO | tag=block11.out_proj iter=050 | J=0.081396 J_x=0.075191 J_w=0.062042 rel_change=1.806989e-04 | lambda_x[min,max]=[0.017569, 0.691312] lambda_w[min,max]=[0.020871, 0.267783] | time=0.230s
03:48:29 | INFO | tag=block11.out_proj iter=051 | J=0.081220 J_x=0.075024 J_w=0.061952 rel_change=1.760647e-04 | lambda_x[min,max]=[0.017997, 0.690533] lambda_w[min,max]=[0.020978, 0.267582] | time=0.229s
03:48:29 | INFO | tag=block11.out_proj iter=052 | J=0.081051 J_x=0.074864 J_w=0.061874 rel_change=1.682267e-04 | lambda_x[min,max]=[0.018230, 0.689922] lambda_w[min,max]=[0.020894, 0.262069] | time=0.229s
03:48:30 | INFO | tag=block11.out_proj iter=053 | J=0.080897 J_x=0.074716 J_w=0.061810 rel_change=1.544431e-04 | lambda_x[min,max]=[0.018079, 0.689241] lambda_w[min,max]=[0.020917, 0.260595] | time=0.234s
03:48:30 | INFO | tag=block11.out_proj iter=054 | J=0.080742 J_x=0.074572 J_w=0.061703 rel_change=1.546368e-04 | lambda_x[min,max]=[0.018304, 0.688508] lambda_w[min,max]=[0.020965, 0.185773] | time=0.238s
03:48:30 | INFO | tag=block11.out_proj iter=055 | J=0.080596 J_x=0.074427 J_w=0.061689 rel_change=1.460463e-04 | lambda_x[min,max]=[0.018719, 0.687836] lambda_w[min,max]=[0.021004, 0.175700] | time=0.235s
03:48:30 | INFO | tag=block11.out_proj iter=056 | J=0.080455 J_x=0.074292 J_w=0.061631 rel_change=1.411289e-04 | lambda_x[min,max]=[0.018562, 0.687200] lambda_w[min,max]=[0.020934, 0.177848] | time=0.234s
03:48:31 | INFO | tag=block11.out_proj iter=057 | J=0.080316 J_x=0.074162 J_w=0.061540 rel_change=1.388192e-04 | lambda_x[min,max]=[0.018719, 0.686835] lambda_w[min,max]=[0.020897, 0.178500] | time=0.232s
03:48:31 | INFO | tag=block11.out_proj iter=058 | J=0.080188 J_x=0.074040 J_w=0.061473 rel_change=1.286566e-04 | lambda_x[min,max]=[0.018903, 0.686028] lambda_w[min,max]=[0.020827, 0.177783] | time=0.231s
03:48:31 | INFO | tag=block11.out_proj iter=059 | J=0.080060 J_x=0.073919 J_w=0.061417 rel_change=1.270771e-04 | lambda_x[min,max]=[0.019261, 0.685243] lambda_w[min,max]=[0.020820, 0.178006] | time=0.236s
03:48:31 | INFO | tag=block11.out_proj iter=060 | J=0.079935 J_x=0.073799 J_w=0.061363 rel_change=1.256615e-04 | lambda_x[min,max]=[0.019752, 0.684606] lambda_w[min,max]=[0.020856, 0.178051] | time=0.223s
03:48:31 | INFO | tag=block11.out_proj iter=061 | J=0.079817 J_x=0.073684 J_w=0.061327 rel_change=1.182258e-04 | lambda_x[min,max]=[0.020295, 0.683964] lambda_w[min,max]=[0.020810, 0.179109] | time=0.228s
03:48:32 | INFO | tag=block11.out_proj iter=062 | J=0.079699 J_x=0.073573 J_w=0.061264 rel_change=1.171604e-04 | lambda_x[min,max]=[0.020831, 0.683303] lambda_w[min,max]=[0.020670, 0.181003] | time=0.230s
03:48:32 | INFO | tag=block11.out_proj iter=063 | J=0.079589 J_x=0.073468 J_w=0.061205 rel_change=1.109466e-04 | lambda_x[min,max]=[0.021382, 0.682843] lambda_w[min,max]=[0.020623, 0.182890] | time=0.229s
03:48:32 | INFO | tag=block11.out_proj iter=064 | J=0.079484 J_x=0.073370 J_w=0.061141 rel_change=1.047254e-04 | lambda_x[min,max]=[0.020487, 0.682228] lambda_w[min,max]=[0.020628, 0.183621] | time=0.231s
03:48:32 | INFO | tag=block11.out_proj iter=065 | J=0.079380 J_x=0.073276 J_w=0.061041 rel_change=1.032874e-04 | lambda_x[min,max]=[0.019887, 0.681655] lambda_w[min,max]=[0.020518, 0.182577] | time=0.235s
03:48:33 | INFO | tag=block11.out_proj iter=066 | J=0.079283 J_x=0.073184 J_w=0.060999 rel_change=9.706616e-05 | lambda_x[min,max]=[0.019510, 0.681055] lambda_w[min,max]=[0.020555, 0.181058] | time=0.230s
03:48:33 | INFO | tag=block11.out_proj iter=067 | J=0.079189 J_x=0.073094 J_w=0.060942 rel_change=9.491295e-05 | lambda_x[min,max]=[0.019408, 0.680463] lambda_w[min,max]=[0.020594, 0.180442] | time=0.230s
03:48:33 | INFO | tag=block11.out_proj iter=068 | J=0.079099 J_x=0.073009 J_w=0.060896 rel_change=8.947402e-05 | lambda_x[min,max]=[0.019425, 0.679852] lambda_w[min,max]=[0.020604, 0.148683] | time=0.235s
03:48:33 | INFO | tag=block11.out_proj iter=069 | J=0.079008 J_x=0.072924 J_w=0.060840 rel_change=9.057671e-05 | lambda_x[min,max]=[0.019416, 0.679263] lambda_w[min,max]=[0.020552, 0.135432] | time=0.237s
03:48:34 | INFO | tag=block11.out_proj iter=070 | J=0.078920 J_x=0.072840 J_w=0.060794 rel_change=8.859485e-05 | lambda_x[min,max]=[0.019584, 0.678670] lambda_w[min,max]=[0.020528, 0.136531] | time=0.229s
03:48:34 | INFO | tag=block11.out_proj iter=071 | J=0.078834 J_x=0.072760 J_w=0.060740 rel_change=8.558482e-05 | lambda_x[min,max]=[0.019903, 0.678050] lambda_w[min,max]=[0.020477, 0.136467] | time=0.230s
03:48:34 | INFO | tag=block11.out_proj iter=072 | J=0.078750 J_x=0.072679 J_w=0.060710 rel_change=8.389354e-05 | lambda_x[min,max]=[0.020366, 0.677467] lambda_w[min,max]=[0.020523, 0.136321] | time=0.234s
03:48:34 | INFO | tag=block11.out_proj iter=073 | J=0.078666 J_x=0.072603 J_w=0.060634 rel_change=8.431822e-05 | lambda_x[min,max]=[0.020785, 0.676878] lambda_w[min,max]=[0.020539, 0.135462] | time=0.233s
03:48:35 | INFO | tag=block11.out_proj iter=074 | J=0.078584 J_x=0.072525 J_w=0.060598 rel_change=8.165091e-05 | lambda_x[min,max]=[0.021199, 0.676312] lambda_w[min,max]=[0.020531, 0.134414] | time=0.236s
03:48:35 | INFO | tag=block11.out_proj iter=075 | J=0.078503 J_x=0.072445 J_w=0.060570 rel_change=8.191168e-05 | lambda_x[min,max]=[0.020894, 0.675959] lambda_w[min,max]=[0.020591, 0.132750] | time=0.225s
03:48:35 | INFO | tag=block11.out_proj iter=076 | J=0.078421 J_x=0.072369 J_w=0.060521 rel_change=8.144975e-05 | lambda_x[min,max]=[0.017785, 0.675383] lambda_w[min,max]=[0.020576, 0.132212] | time=0.233s
03:48:35 | INFO | tag=block11.out_proj iter=077 | J=0.078344 J_x=0.072296 J_w=0.060478 rel_change=7.718801e-05 | lambda_x[min,max]=[0.016102, 0.674868] lambda_w[min,max]=[0.020615, 0.131053] | time=0.227s
03:48:35 | INFO | tag=block11.out_proj iter=078 | J=0.078272 J_x=0.072229 J_w=0.060426 rel_change=7.218122e-05 | lambda_x[min,max]=[0.015186, 0.674369] lambda_w[min,max]=[0.020685, 0.130390] | time=0.233s
