12:26:54 | INFO | ========== 实验开始 ==========
12:26:54 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v1\\last_9_blocks",
  "seed": 42
}
12:26:54 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
12:26:54 | INFO | 加载模型与 tokenizer：facebook/opt-125m
13:06:42 | INFO | tag=block11.k_proj iter=054 | J=0.090560 J_x=0.052253 J_w=0.038308 rel_change=9.210408e-05 | lambda_x[min,max]=[0.190604, 2.313973] lambda_w[min,max]=[0.029998, 0.123242] | time=0.119s
13:06:42 | INFO | tag=block11.k_proj iter=055 | J=0.090469 J_x=0.052201 J_w=0.038268 rel_change=9.159744e-05 | lambda_x[min,max]=[0.190964, 2.313632] lambda_w[min,max]=[0.029951, 0.123227] | time=0.118s
13:06:42 | INFO | tag=block11.k_proj iter=056 | J=0.090385 J_x=0.052151 J_w=0.038234 rel_change=8.337200e-05 | lambda_x[min,max]=[0.191176, 2.313324] lambda_w[min,max]=[0.029975, 0.123219] | time=0.123s
13:06:42 | INFO | tag=block11.k_proj iter=057 | J=0.090303 J_x=0.052102 J_w=0.038201 rel_change=8.212030e-05 | lambda_x[min,max]=[0.191278, 2.313044] lambda_w[min,max]=[0.029985, 0.123230] | time=0.116s
13:06:42 | INFO | tag=block11.k_proj iter=058 | J=0.090223 J_x=0.052055 J_w=0.038168 rel_change=8.045137e-05 | lambda_x[min,max]=[0.191587, 2.312806] lambda_w[min,max]=[0.029977, 0.123226] | time=0.119s
13:06:42 | INFO | tag=block11.k_proj iter=059 | J=0.090149 J_x=0.052010 J_w=0.038139 rel_change=7.386506e-05 | lambda_x[min,max]=[0.191753, 2.312686] lambda_w[min,max]=[0.030002, 0.123189] | time=0.118s
13:06:42 | INFO | tag=block11.k_proj iter=060 | J=0.090074 J_x=0.051968 J_w=0.038107 rel_change=7.431209e-05 | lambda_x[min,max]=[0.191913, 2.312379] lambda_w[min,max]=[0.030016, 0.123169] | time=0.116s
13:06:43 | INFO | tag=block11.k_proj iter=061 | J=0.090000 J_x=0.051927 J_w=0.038073 rel_change=7.456541e-05 | lambda_x[min,max]=[0.192332, 2.312057] lambda_w[min,max]=[0.030042, 0.123169] | time=0.123s
13:06:43 | INFO | tag=block11.k_proj iter=062 | J=0.089930 J_x=0.051885 J_w=0.038044 rel_change=7.019937e-05 | lambda_x[min,max]=[0.192665, 2.311743] lambda_w[min,max]=[0.029996, 0.123175] | time=0.118s
13:06:43 | INFO | tag=block11.k_proj iter=063 | J=0.089860 J_x=0.051847 J_w=0.038013 rel_change=6.984919e-05 | lambda_x[min,max]=[0.192910, 2.311489] lambda_w[min,max]=[0.029986, 0.123167] | time=0.119s
13:06:43 | INFO | tag=block11.k_proj iter=064 | J=0.089803 J_x=0.051809 J_w=0.037994 rel_change=5.687028e-05 | lambda_x[min,max]=[0.193120, 2.311287] lambda_w[min,max]=[0.030016, 0.123167] | time=0.118s
13:06:43 | INFO | tag=block11.k_proj iter=065 | J=0.089741 J_x=0.051772 J_w=0.037970 rel_change=6.142259e-05 | lambda_x[min,max]=[0.193750, 2.311078] lambda_w[min,max]=[0.029999, 0.123184] | time=0.118s
13:06:43 | INFO | tag=block11.k_proj iter=066 | J=0.089678 J_x=0.051735 J_w=0.037942 rel_change=6.385893e-05 | lambda_x[min,max]=[0.193950, 2.310821] lambda_w[min,max]=[0.030009, 0.123173] | time=0.117s
13:06:43 | INFO | tag=block11.k_proj iter=067 | J=0.089614 J_x=0.051700 J_w=0.037914 rel_change=6.320328e-05 | lambda_x[min,max]=[0.194279, 2.310669] lambda_w[min,max]=[0.030023, 0.123177] | time=0.117s
13:06:43 | INFO | tag=block11.k_proj iter=068 | J=0.089553 J_x=0.051667 J_w=0.037886 rel_change=6.167591e-05 | lambda_x[min,max]=[0.194596, 2.310478] lambda_w[min,max]=[0.030028, 0.123158] | time=0.117s
13:06:43 | INFO | tag=block11.k_proj iter=069 | J=0.089500 J_x=0.051634 J_w=0.037866 rel_change=5.306304e-05 | lambda_x[min,max]=[0.194901, 2.310461] lambda_w[min,max]=[0.030038, 0.123163] | time=0.115s
13:06:44 | INFO | tag=block11.k_proj iter=070 | J=0.089443 J_x=0.051601 J_w=0.037841 rel_change=5.685538e-05 | lambda_x[min,max]=[0.195120, 2.310354] lambda_w[min,max]=[0.030063, 0.123176] | time=0.116s
13:06:44 | INFO | tag=block11.k_proj iter=071 | J=0.089393 J_x=0.051571 J_w=0.037823 rel_change=4.941225e-05 | lambda_x[min,max]=[0.195324, 2.310126] lambda_w[min,max]=[0.030061, 0.123171] | time=0.117s
13:06:44 | INFO | tag=block11.k_proj iter=072 | J=0.089342 J_x=0.051541 J_w=0.037801 rel_change=5.095452e-05 | lambda_x[min,max]=[0.195496, 2.309378] lambda_w[min,max]=[0.030061, 0.123162] | time=0.117s
13:06:44 | INFO | tag=block11.k_proj iter=073 | J=0.089293 J_x=0.051511 J_w=0.037782 rel_change=4.942715e-05 | lambda_x[min,max]=[0.195552, 2.309058] lambda_w[min,max]=[0.030068, 0.123213] | time=0.124s
13:06:44 | INFO | tag=block11.k_proj iter=074 | J=0.089243 J_x=0.051483 J_w=0.037760 rel_change=4.984438e-05 | lambda_x[min,max]=[0.195430, 2.308815] lambda_w[min,max]=[0.030078, 0.123204] | time=0.117s
13:06:44 | INFO | tag=block11.k_proj iter=075 | J=0.089197 J_x=0.051454 J_w=0.037743 rel_change=4.610419e-05 | lambda_x[min,max]=[0.195511, 2.308587] lambda_w[min,max]=[0.030089, 0.123199] | time=0.116s
13:06:44 | INFO | tag=block11.k_proj iter=076 | J=0.089155 J_x=0.051427 J_w=0.037727 rel_change=4.243106e-05 | lambda_x[min,max]=[0.195677, 2.308396] lambda_w[min,max]=[0.030099, 0.123199] | time=0.118s
13:06:44 | INFO | tag=block11.k_proj iter=077 | J=0.089111 J_x=0.051402 J_w=0.037709 rel_change=4.399568e-05 | lambda_x[min,max]=[0.195732, 2.308256] lambda_w[min,max]=[0.030097, 0.123198] | time=0.116s
13:06:45 | INFO | tag=block11.k_proj iter=078 | J=0.089066 J_x=0.051378 J_w=0.037688 rel_change=4.423410e-05 | lambda_x[min,max]=[0.195800, 2.308100] lambda_w[min,max]=[0.030105, 0.123192] | time=0.122s
13:06:45 | INFO | tag=block11.k_proj iter=079 | J=0.089022 J_x=0.051355 J_w=0.037668 rel_change=4.404038e-05 | lambda_x[min,max]=[0.195671, 2.307915] lambda_w[min,max]=[0.030100, 0.123182] | time=0.115s
13:06:45 | INFO | tag=block11.k_proj iter=080 | J=0.088982 J_x=0.051332 J_w=0.037650 rel_change=4.032254e-05 | lambda_x[min,max]=[0.195794, 2.307734] lambda_w[min,max]=[0.030107, 0.123186] | time=0.117s
13:06:45 | INFO | tag=block11.k_proj iter=081 | J=0.088943 J_x=0.051310 J_w=0.037633 rel_change=3.930181e-05 | lambda_x[min,max]=[0.195698, 2.307566] lambda_w[min,max]=[0.030108, 0.123183] | time=0.114s
13:06:45 | INFO | tag=block11.k_proj iter=082 | J=0.088907 J_x=0.051288 J_w=0.037619 rel_change=3.585964e-05 | lambda_x[min,max]=[0.195743, 2.307424] lambda_w[min,max]=[0.030111, 0.123173] | time=0.117s
13:06:45 | INFO | tag=block11.k_proj iter=083 | J=0.088871 J_x=0.051269 J_w=0.037603 rel_change=3.542006e-05 | lambda_x[min,max]=[0.195885, 2.307282] lambda_w[min,max]=[0.030088, 0.123169] | time=0.116s
13:06:45 | INFO | tag=block11.k_proj iter=084 | J=0.088840 J_x=0.051249 J_w=0.037590 rel_change=3.187358e-05 | lambda_x[min,max]=[0.196054, 2.307157] lambda_w[min,max]=[0.030061, 0.123167] | time=0.117s
13:06:45 | INFO | tag=block11.k_proj iter=085 | J=0.088807 J_x=0.051230 J_w=0.037577 rel_change=3.258884e-05 | lambda_x[min,max]=[0.196172, 2.307041] lambda_w[min,max]=[0.030127, 0.123168] | time=0.118s
13:06:46 | INFO | tag=block11.k_proj iter=086 | J=0.088779 J_x=0.051211 J_w=0.037568 rel_change=2.799183e-05 | lambda_x[min,max]=[0.196254, 2.306906] lambda_w[min,max]=[0.030163, 0.123164] | time=0.117s
13:06:46 | INFO | tag=block11.k_proj iter=087 | J=0.088750 J_x=0.051194 J_w=0.037556 rel_change=2.892315e-05 | lambda_x[min,max]=[0.196241, 2.306800] lambda_w[min,max]=[0.030176, 0.123163] | time=0.118s
13:06:46 | INFO | tag=block11.k_proj iter=088 | J=0.088722 J_x=0.051178 J_w=0.037544 rel_change=2.843887e-05 | lambda_x[min,max]=[0.196327, 2.306693] lambda_w[min,max]=[0.030190, 0.123157] | time=0.118s
13:06:46 | INFO | tag=block11.k_proj iter=089 | J=0.088693 J_x=0.051162 J_w=0.037531 rel_change=2.868474e-05 | lambda_x[min,max]=[0.196329, 2.306609] lambda_w[min,max]=[0.030218, 0.123156] | time=0.120s
13:06:46 | INFO | tag=block11.k_proj iter=090 | J=0.088663 J_x=0.051146 J_w=0.037517 rel_change=2.981722e-05 | lambda_x[min,max]=[0.196506, 2.306527] lambda_w[min,max]=[0.030201, 0.123079] | time=0.118s
13:06:46 | INFO | tag=block11.k_proj iter=091 | J=0.088637 J_x=0.051130 J_w=0.037507 rel_change=2.607703e-05 | lambda_x[min,max]=[0.196626, 2.306452] lambda_w[min,max]=[0.030203, 0.123089] | time=0.140s
13:06:46 | INFO | tag=block11.k_proj iter=092 | J=0.088613 J_x=0.051113 J_w=0.037499 rel_change=2.454221e-05 | lambda_x[min,max]=[0.196746, 2.306354] lambda_w[min,max]=[0.030241, 0.123085] | time=0.118s
13:06:46 | INFO | tag=block11.k_proj iter=093 | J=0.088587 J_x=0.051098 J_w=0.037489 rel_change=2.548099e-05 | lambda_x[min,max]=[0.196800, 2.306244] lambda_w[min,max]=[0.030266, 0.123086] | time=0.123s
13:06:46 | INFO | tag=block11.k_proj iter=094 | J=0.088563 J_x=0.051083 J_w=0.037480 rel_change=2.440810e-05 | lambda_x[min,max]=[0.196844, 2.306106] lambda_w[min,max]=[0.030282, 0.123078] | time=0.121s
13:06:47 | INFO | tag=block11.k_proj iter=095 | J=0.088539 J_x=0.051068 J_w=0.037471 rel_change=2.360344e-05 | lambda_x[min,max]=[0.196864, 2.305980] lambda_w[min,max]=[0.030310, 0.123074] | time=0.117s
13:06:47 | INFO | tag=block11.k_proj iter=096 | J=0.088512 J_x=0.051054 J_w=0.037458 rel_change=2.702326e-05 | lambda_x[min,max]=[0.196856, 2.305840] lambda_w[min,max]=[0.030316, 0.123073] | time=0.119s
13:06:47 | INFO | tag=block11.k_proj iter=097 | J=0.088489 J_x=0.051040 J_w=0.037449 rel_change=2.285838e-05 | lambda_x[min,max]=[0.196878, 2.305724] lambda_w[min,max]=[0.030326, 0.123071] | time=0.117s
13:06:47 | INFO | tag=block11.k_proj iter=098 | J=0.088469 J_x=0.051028 J_w=0.037441 rel_change=2.025813e-05 | lambda_x[min,max]=[0.196832, 2.305635] lambda_w[min,max]=[0.030325, 0.123068] | time=0.118s
13:06:47 | INFO | tag=block11.k_proj iter=099 | J=0.088450 J_x=0.051015 J_w=0.037435 rel_change=1.894683e-05 | lambda_x[min,max]=[0.196766, 2.305551] lambda_w[min,max]=[0.030329, 0.123059] | time=0.115s
13:06:47 | INFO | tag=block11.k_proj iter=100 | J=0.088430 J_x=0.051002 J_w=0.037429 rel_change=1.948327e-05 | lambda_x[min,max]=[0.196817, 2.305460] lambda_w[min,max]=[0.030348, 0.123060] | time=0.133s
13:06:47 | INFO | tag=block11.k_proj iter=101 | J=0.088412 J_x=0.050989 J_w=0.037423 rel_change=1.826882e-05 | lambda_x[min,max]=[0.196773, 2.305350] lambda_w[min,max]=[0.030370, 0.123050] | time=0.122s
13:06:47 | INFO | tag=block11.k_proj iter=102 | J=0.088391 J_x=0.050978 J_w=0.037413 rel_change=2.121180e-05 | lambda_x[min,max]=[0.196797, 2.305262] lambda_w[min,max]=[0.030366, 0.123050] | time=0.120s
13:06:48 | INFO | tag=block11.k_proj iter=103 | J=0.088371 J_x=0.050967 J_w=0.037404 rel_change=2.033263e-05 | lambda_x[min,max]=[0.196865, 2.305138] lambda_w[min,max]=[0.030365, 0.123054] | time=0.116s
13:06:48 | INFO | tag=block11.k_proj iter=104 | J=0.088351 J_x=0.050956 J_w=0.037396 rel_change=1.943856e-05 | lambda_x[min,max]=[0.196879, 2.305038] lambda_w[min,max]=[0.030345, 0.123048] | time=0.118s
13:06:48 | INFO | tag=block11.k_proj iter=105 | J=0.088332 J_x=0.050945 J_w=0.037387 rel_change=1.955777e-05 | lambda_x[min,max]=[0.196924, 2.304978] lambda_w[min,max]=[0.030344, 0.123047] | time=0.115s
13:06:48 | INFO | tag=block11.k_proj iter=106 | J=0.088312 J_x=0.050934 J_w=0.037378 rel_change=1.953542e-05 | lambda_x[min,max]=[0.196920, 2.304878] lambda_w[min,max]=[0.030385, 0.123044] | time=0.117s
13:06:48 | INFO | tag=block11.k_proj iter=107 | J=0.088296 J_x=0.050924 J_w=0.037372 rel_change=1.637638e-05 | lambda_x[min,max]=[0.197009, 2.304759] lambda_w[min,max]=[0.030393, 0.123043] | time=0.116s
13:06:48 | INFO | tag=block11.k_proj iter=108 | J=0.088277 J_x=0.050913 J_w=0.037364 rel_change=1.856685e-05 | lambda_x[min,max]=[0.197072, 2.304678] lambda_w[min,max]=[0.030399, 0.123044] | time=0.117s
13:06:48 | INFO | tag=block11.k_proj iter=109 | J=0.088259 J_x=0.050903 J_w=0.037356 rel_change=1.848489e-05 | lambda_x[min,max]=[0.197161, 2.304608] lambda_w[min,max]=[0.030397, 0.123043] | time=0.116s
13:06:48 | INFO | tag=block11.k_proj iter=110 | J=0.088242 J_x=0.050893 J_w=0.037349 rel_change=1.665205e-05 | lambda_x[min,max]=[0.197136, 2.304543] lambda_w[min,max]=[0.030401, 0.123040] | time=0.117s
13:06:49 | INFO | tag=block11.k_proj iter=111 | J=0.088228 J_x=0.050883 J_w=0.037345 rel_change=1.453608e-05 | lambda_x[min,max]=[0.197219, 2.304478] lambda_w[min,max]=[0.030395, 0.123041] | time=0.117s
13:06:49 | INFO | tag=block11.k_proj iter=112 | J=0.088211 J_x=0.050873 J_w=0.037338 rel_change=1.683086e-05 | lambda_x[min,max]=[0.197342, 2.304413] lambda_w[min,max]=[0.030402, 0.123044] | time=0.119s
13:06:49 | INFO | tag=block11.k_proj iter=113 | J=0.088192 J_x=0.050863 J_w=0.037329 rel_change=1.823902e-05 | lambda_x[min,max]=[0.197472, 2.304365] lambda_w[min,max]=[0.030418, 0.123052] | time=0.116s
13:06:49 | INFO | tag=block11.k_proj iter=114 | J=0.088178 J_x=0.050853 J_w=0.037325 rel_change=1.476705e-05 | lambda_x[min,max]=[0.197548, 2.304299] lambda_w[min,max]=[0.030429, 0.123050] | time=0.123s
13:06:49 | INFO | tag=block11.k_proj iter=115 | J=0.088161 J_x=0.050844 J_w=0.037318 rel_change=1.630187e-05 | lambda_x[min,max]=[0.197560, 2.304234] lambda_w[min,max]=[0.030424, 0.123047] | time=0.122s
13:06:49 | INFO | tag=block11.k_proj iter=116 | J=0.088148 J_x=0.050834 J_w=0.037313 rel_change=1.382083e-05 | lambda_x[min,max]=[0.197538, 2.304137] lambda_w[min,max]=[0.030420, 0.123036] | time=0.116s
13:06:49 | INFO | tag=block11.k_proj iter=117 | J=0.088133 J_x=0.050826 J_w=0.037306 rel_change=1.505017e-05 | lambda_x[min,max]=[0.197491, 2.304058] lambda_w[min,max]=[0.030417, 0.123036] | time=0.118s
13:06:49 | INFO | tag=block11.k_proj iter=118 | J=0.088117 J_x=0.050818 J_w=0.037298 rel_change=1.582503e-05 | lambda_x[min,max]=[0.197516, 2.304148] lambda_w[min,max]=[0.030419, 0.123037] | time=0.115s
13:06:49 | INFO | tag=block11.k_proj iter=119 | J=0.088100 J_x=0.050810 J_w=0.037290 rel_change=1.695007e-05 | lambda_x[min,max]=[0.197532, 2.304756] lambda_w[min,max]=[0.030414, 0.123032] | time=0.118s
13:06:50 | INFO | tag=block11.k_proj iter=120 | J=0.088086 J_x=0.050802 J_w=0.037284 rel_change=1.411140e-05 | lambda_x[min,max]=[0.197531, 2.305485] lambda_w[min,max]=[0.030415, 0.123021] | time=0.118s
13:06:50 | INFO | tag=block11.k_proj iter=121 | J=0.088072 J_x=0.050794 J_w=0.037278 rel_change=1.387298e-05 | lambda_x[min,max]=[0.197582, 2.306213] lambda_w[min,max]=[0.030414, 0.123013] | time=0.116s
13:06:50 | INFO | tag=block11.k_proj iter=122 | J=0.088057 J_x=0.050786 J_w=0.037271 rel_change=1.485646e-05 | lambda_x[min,max]=[0.197678, 2.306897] lambda_w[min,max]=[0.030412, 0.123015] | time=0.120s
13:06:50 | INFO | tag=block11.k_proj iter=123 | J=0.088045 J_x=0.050778 J_w=0.037267 rel_change=1.156330e-05 | lambda_x[min,max]=[0.197738, 2.307579] lambda_w[min,max]=[0.030413, 0.123012] | time=0.116s
13:06:50 | INFO | tag=block11.k_proj iter=124 | J=0.088033 J_x=0.050771 J_w=0.037262 rel_change=1.259148e-05 | lambda_x[min,max]=[0.197879, 2.308292] lambda_w[min,max]=[0.030413, 0.123011] | time=0.119s
13:06:50 | INFO | tag=block11.k_proj iter=125 | J=0.088020 J_x=0.050763 J_w=0.037258 rel_change=1.237541e-05 | lambda_x[min,max]=[0.197921, 2.308954] lambda_w[min,max]=[0.030449, 0.123010] | time=0.119s
13:06:50 | INFO | tag=block11.k_proj iter=126 | J=0.088006 J_x=0.050755 J_w=0.037251 rel_change=1.436472e-05 | lambda_x[min,max]=[0.197960, 2.309548] lambda_w[min,max]=[0.030441, 0.123013] | time=0.117s
13:06:50 | INFO | tag=block11.k_proj iter=127 | J=0.087994 J_x=0.050748 J_w=0.037246 rel_change=1.218915e-05 | lambda_x[min,max]=[0.198055, 2.309997] lambda_w[min,max]=[0.030399, 0.123003] | time=0.116s
13:06:51 | INFO | tag=block11.k_proj iter=128 | J=0.087981 J_x=0.050741 J_w=0.037240 rel_change=1.292676e-05 | lambda_x[min,max]=[0.198120, 2.310530] lambda_w[min,max]=[0.030401, 0.122995] | time=0.118s
13:06:51 | INFO | tag=block11.k_proj iter=129 | J=0.087970 J_x=0.050734 J_w=0.037237 rel_change=1.055002e-05 | lambda_x[min,max]=[0.198138, 2.311083] lambda_w[min,max]=[0.030403, 0.122992] | time=0.117s
13:06:51 | INFO | tag=block11.k_proj iter=130 | J=0.087957 J_x=0.050727 J_w=0.037230 rel_change=1.352280e-05 | lambda_x[min,max]=[0.198160, 2.311633] lambda_w[min,max]=[0.030405, 0.122987] | time=0.118s
13:06:51 | INFO | tag=block11.k_proj iter=131 | J=0.087946 J_x=0.050720 J_w=0.037226 rel_change=1.064688e-05 | lambda_x[min,max]=[0.198166, 2.312166] lambda_w[min,max]=[0.030412, 0.122981] | time=0.117s
13:06:51 | INFO | tag=block11.k_proj iter=132 | J=0.087936 J_x=0.050714 J_w=0.037222 rel_change=1.064688e-05 | lambda_x[min,max]=[0.198187, 2.312681] lambda_w[min,max]=[0.030413, 0.122976] | time=0.117s
13:06:51 | INFO | tag=block11.k_proj iter=133 | J=0.087925 J_x=0.050707 J_w=0.037218 rel_change=1.038611e-05 | lambda_x[min,max]=[0.198154, 2.313186] lambda_w[min,max]=[0.030408, 0.122976] | time=0.118s
13:06:51 | INFO | tag=block11.k_proj iter=134 | J=0.087915 J_x=0.050701 J_w=0.037214 rel_change=1.002103e-05 | lambda_x[min,max]=[0.198142, 2.313682] lambda_w[min,max]=[0.030406, 0.122972] | time=0.117s
13:06:51 | INFO | tag=block11.k_proj iter=135 | J=0.087907 J_x=0.050695 J_w=0.037212 rel_change=8.374453e-06 | lambda_x[min,max]=[0.198182, 2.314174] lambda_w[min,max]=[0.030397, 0.122970] | time=0.117s
13:06:51 | INFO | tag=block11.k_proj 量化器在第 135 轮收敛。
13:06:51 | INFO | 量化器拟合完成 | tag=block11.k_proj convergence_iter=135 total_fit_time=16.002s
13:06:51 | INFO | 开始计算重建/近似误差 | layer=block11.k_proj
13:06:51 | INFO | 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.050734 rel_recon_error_w=0.037211 rel_linear_error=0.098938 elapsed=0.098s
13:06:51 | INFO | block11.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float32 device=cpu mean=-0.037015 std=0.557562 min=-26.498138 max=5.374859 fro=991.020325
13:06:51 | INFO | block11.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000046 std=0.029483 min=-0.499756 max=0.195679 fro=22.642700
13:06:51 | INFO | 开始拟合量化器 | tag=block11.v_proj d=768 N(tokens)=4096 M(out_features)=768 beta=1.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
13:06:52 | INFO | tag=block11.v_proj iter=001 | J=1.190377 J_x=0.191112 J_w=0.999265 rel_change=inf | lambda_x[min,max]=[0.000000, 1.743094] lambda_w[min,max]=[0.000000, 0.536894] | time=0.117s
13:06:52 | INFO | tag=block11.v_proj iter=002 | J=0.442209 J_x=0.129380 J_w=0.312829 rel_change=6.285135e-01 | lambda_x[min,max]=[0.053487, 2.078374] lambda_w[min,max]=[0.005703, 0.398710] | time=0.116s
13:06:52 | INFO | tag=block11.v_proj iter=003 | J=0.232232 J_x=0.098017 J_w=0.134215 rel_change=2.099774e-01 | lambda_x[min,max]=[0.085427, 2.243054] lambda_w[min,max]=[0.008484, 0.358688] | time=0.119s
13:06:52 | INFO | tag=block11.v_proj iter=004 | J=0.167359 J_x=0.083619 J_w=0.083740 rel_change=6.487250e-02 | lambda_x[min,max]=[0.105350, 2.324240] lambda_w[min,max]=[0.010094, 0.347466] | time=0.117s
13:06:52 | INFO | tag=block11.v_proj iter=005 | J=0.141557 J_x=0.075935 J_w=0.065622 rel_change=2.580215e-02 | lambda_x[min,max]=[0.118159, 2.361868] lambda_w[min,max]=[0.010979, 0.331621] | time=0.117s
13:06:52 | INFO | tag=block11.v_proj iter=006 | J=0.128305 J_x=0.071253 J_w=0.057052 rel_change=1.325220e-02 | lambda_x[min,max]=[0.127796, 2.375138] lambda_w[min,max]=[0.011482, 0.318103] | time=0.115s
13:06:52 | INFO | tag=block11.v_proj iter=007 | J=0.120330 J_x=0.068122 J_w=0.052208 rel_change=7.975385e-03 | lambda_x[min,max]=[0.135204, 2.387046] lambda_w[min,max]=[0.011933, 0.307376] | time=0.119s
13:06:52 | INFO | tag=block11.v_proj iter=008 | J=0.115014 J_x=0.065876 J_w=0.049138 rel_change=5.315408e-03 | lambda_x[min,max]=[0.141562, 2.387936] lambda_w[min,max]=[0.012111, 0.298284] | time=0.118s
13:06:53 | INFO | tag=block11.v_proj iter=009 | J=0.111124 J_x=0.064202 J_w=0.046922 rel_change=3.890410e-03 | lambda_x[min,max]=[0.146294, 2.384575] lambda_w[min,max]=[0.012202, 0.290412] | time=0.118s
13:06:53 | INFO | tag=block11.v_proj iter=010 | J=0.108180 J_x=0.062871 J_w=0.045309 rel_change=2.943441e-03 | lambda_x[min,max]=[0.150396, 2.381095] lambda_w[min,max]=[0.012238, 0.283460] | time=0.117s
13:06:53 | INFO | tag=block11.v_proj iter=011 | J=0.105930 J_x=0.061803 J_w=0.044127 rel_change=2.249941e-03 | lambda_x[min,max]=[0.153833, 2.376538] lambda_w[min,max]=[0.012326, 0.276766] | time=0.119s
13:06:53 | INFO | tag=block11.v_proj iter=012 | J=0.104064 J_x=0.060911 J_w=0.043153 rel_change=1.866117e-03 | lambda_x[min,max]=[0.156114, 2.369171] lambda_w[min,max]=[0.012451, 0.271348] | time=0.121s
13:06:53 | INFO | tag=block11.v_proj iter=013 | J=0.102503 J_x=0.060150 J_w=0.042353 rel_change=1.561090e-03 | lambda_x[min,max]=[0.158636, 2.363770] lambda_w[min,max]=[0.012507, 0.267165] | time=0.120s
13:06:53 | INFO | tag=block11.v_proj iter=014 | J=0.101189 J_x=0.059479 J_w=0.041710 rel_change=1.314387e-03 | lambda_x[min,max]=[0.161092, 2.358734] lambda_w[min,max]=[0.012572, 0.263615] | time=0.116s
13:06:53 | INFO | tag=block11.v_proj iter=015 | J=0.100038 J_x=0.058898 J_w=0.041140 rel_change=1.150280e-03 | lambda_x[min,max]=[0.163299, 2.352975] lambda_w[min,max]=[0.012708, 0.260480] | time=0.118s
13:06:53 | INFO | tag=block11.v_proj iter=016 | J=0.099058 J_x=0.058383 J_w=0.040675 rel_change=9.807795e-04 | lambda_x[min,max]=[0.164852, 2.347376] lambda_w[min,max]=[0.012758, 0.257810] | time=0.117s
13:06:54 | INFO | tag=block11.v_proj iter=017 | J=0.098154 J_x=0.057931 J_w=0.040224 rel_change=9.034574e-04 | lambda_x[min,max]=[0.166470, 2.341048] lambda_w[min,max]=[0.012848, 0.254932] | time=0.117s
13:06:54 | INFO | tag=block11.v_proj iter=018 | J=0.097367 J_x=0.057520 J_w=0.039846 rel_change=7.876605e-04 | lambda_x[min,max]=[0.167888, 2.334624] lambda_w[min,max]=[0.012893, 0.252550] | time=0.120s
13:06:54 | INFO | tag=block11.v_proj iter=019 | J=0.096655 J_x=0.057156 J_w=0.039499 rel_change=7.114708e-04 | lambda_x[min,max]=[0.169427, 2.328361] lambda_w[min,max]=[0.012937, 0.249863] | time=0.118s
13:06:54 | INFO | tag=block11.v_proj iter=020 | J=0.096023 J_x=0.056823 J_w=0.039200 rel_change=6.316900e-04 | lambda_x[min,max]=[0.170574, 2.323887] lambda_w[min,max]=[0.012969, 0.247830] | time=0.116s
13:06:54 | INFO | tag=block11.v_proj iter=021 | J=0.095439 J_x=0.056515 J_w=0.038924 rel_change=5.841628e-04 | lambda_x[min,max]=[0.171715, 2.318938] lambda_w[min,max]=[0.013028, 0.245919] | time=0.125s
13:06:54 | INFO | tag=block11.v_proj iter=022 | J=0.094931 J_x=0.056231 J_w=0.038700 rel_change=5.086586e-04 | lambda_x[min,max]=[0.172811, 2.314194] lambda_w[min,max]=[0.013106, 0.244212] | time=0.124s
13:06:54 | INFO | tag=block11.v_proj iter=023 | J=0.094456 J_x=0.055970 J_w=0.038486 rel_change=4.742146e-04 | lambda_x[min,max]=[0.174526, 2.311151] lambda_w[min,max]=[0.013151, 0.242541] | time=0.122s
13:06:54 | INFO | tag=block11.v_proj iter=024 | J=0.094022 J_x=0.055728 J_w=0.038294 rel_change=4.343987e-04 | lambda_x[min,max]=[0.175831, 2.309264] lambda_w[min,max]=[0.013185, 0.240839] | time=0.119s
13:06:54 | INFO | tag=block11.v_proj iter=025 | J=0.093616 J_x=0.055497 J_w=0.038119 rel_change=4.060268e-04 | lambda_x[min,max]=[0.177050, 2.307234] lambda_w[min,max]=[0.013171, 0.239179] | time=0.119s
